"","“නිෙසුනක් වශයේයන්, “ඩී ට පමාණක් යේගැවනු”, “එක්ස් යේ�",""
"","ගැණනට ඩී ට යේගැවනු” යේහෝ “රැස්කිරීමා සඳහා ඩී ට යේහෝ අණ",""
"","පරිදි යේහෝ යේගැවනු” යනුයේවන් නියමා කර ඇති ආකාරයට මා”.",""
"","8. ප්‍රධාන ප්‍රඥප්තියේ� 49 වන වගැන්තිය, ඒ වගැන්තියේ� (5) වන","ප්‍රධාන"
"","","ප්‍රඥප්තියේ�"
"5","උපවගැන්තිය ඉවත් කර ඒ යේවනුවට පහතා ෙැක්යේවන උපවගැන්තිය",""
"","","49 වන"
"","ආයේද්ශ කිරීයේමාන් යේමායින් සංයේශෝධනය කරනු ලැයේබ්:-",""
"","","වගැන්තිය"
"","","සංයේශෝධනය"
"","","කිරීමා"
"","“(5)  ලිඛිතාව  යේහෝ  යේපෞද්ගැලික  සන්නියේේෙනයක්  මාගින්",""
"","යේහෝ  ෆැැක්ස්  මාගින්  ස�යේප්‍රේෂණය  කිරීමා  මාගින්  යේහෝ",""
