"","විනිමය පත්‍ර (සංංශෝ�ෝධන)","01"
"","ශ්‍රී ලංංකාා",""
"","ප්‍රජාාතාාන්ත්‍රිකා සමාාජාවාාදී ජානරජායේ�",""
"","පාාර්ලියේ�න්තුවා",""
"","විනිමාය පාත්‍ර (සංයේ�ෝධන)",""
"","(82 වාන අධිකාාරය වූ) විනිමාය පාත්‍ර ආඥාාපානතා සංයේ�ෝධනය කිරීමා",""
"","සඳහාා වූ පානත් යේකාටු�පාතාකි",""
"","අධිකරණ සහ ජාාතික ඒකාබද්ධතාා අමාාතායතුමාා විසින්",""
"","2025 ජුනි මාස 17 වන දින ඉදිරිපත් කරන ලදී",""
"","( ගැැසට් පත්‍රයේ� පළ කයේළේ 2025 ජුනි මාස 04 වන දින)",""
"","මුද්‍රණය කිරීමාට පාර්ලියේ�න්තුව විසින් නියේයෝගැ කරන ලදී",""
"[22 වාන පානත් යේකාටු�පාතා]","",""
"","ශ්‍රී ලංකා රජායේ� මුද්‍රණ යේෙපාර්තායේ�න්තුයේේ මුද්‍රණය කරන ලදී",""
"","යේකොළඹ 5, රජායේ� ප්‍රකාශන කාර්යාංශයේයන් මිල දී ලබාගැතා හැක",""
"මිලං  : රු. 72.00","","තාැපාැල් ගාාස්තුවා  :  රු. 150.00"
"","යේමාමා පනත් යේකටු�පතා www.documents.gov.lk යේවබ් අඩවියේයන් බාගැතා කළ හැක.",""
