"","","9
විනිමය පත්‍ර (සංංශෝ�ෝධන)"
"","","බැංකුයේවන්  ඔහු  යේවතා  යේතාොරතුරු"
"","","ලැබීයේමාන් 
දින 
අනූවක්  ඇතුළතා,"
"","","ආපසු 
එවන 
ලෙ 
යේචක්පයේතාහි"
"","","වටිනාකමා  යේගැවීමා  සඳහා  යේචක්පයේත්"
"","","අණකරු  යේවතා  ලිඛිතාව  ඉල්ලීමාක්"
"5","",""
"","","සිදුකළයේහොත්; සහ"
"","","(ඇ)   ඒ 
ඉල්ලීමාට 
ප්‍රතිචාර 
වශයේයන්"
"","","යේචක්පයේත් 
අණකරු 
විසින්, 
ඒ"
"","","ඉල්ලීයේ�    දිනයේ�  සිට  දින  අනූවක්"
"","","ඇතුළතා යේචක්පයේත් ආොයකයා යේහෝ"
"10","",""
"","","යථාා  කාල  ධාරකයා  යේවතා  යේගැවී�"
"","","සිදුකිරීමාට 
අයේපොයේහොසත් 
වන්යේන්"
"","","න�,"
"","","පමාණක් (1) වන උපවගැන්තියේ� විධිවිධාන අොළ"
"","","විය යුතු ය."
"15","",""
"","","(3)  අණ  ලැබූ  බැංකුවක්  විසින් 
“අණකරු"
"","","විමාසනු”,  “ගිණුමා  වසා  ඇතා”  යේහෝ  “අණකරු"
"","","විසින්  යේගැවී�  ප්‍රතිනියේයෝගැ  කර  ඇතා”  යන  වචන"
"","","යේචක්පතා  මාතා  ලිවීයේමාන්  යේහෝ  රැස්කරනු  ලබන"
"20","","බැංකුවක්  විසින්  නිකුත්  කරනු  ලබන  යේචක්පතාක්"
"","","ආපසු  එවීයේ�  නියේේෙනයක  ඒ  වචන  සඳහන්"
"","","කිරීයේමාන් යේචක්පතාක් අගැරු කර ඇති අවස්ථාාවක"
"","","දී, අණකරුයේ� ගිණුයේ� මුෙල් ප්‍රමාාණවත් යේනොවීමා"
"","","යේහේතුයේවන් යේචක්පතා අගැරු කරනු ලැබූ බවට පූර්ව"
"25","","නිගැමානය කරනු ලැබිය යුතු ය."
"","නීති කෘතායයක්","82ආ.  අණකරුයේ�  ගිණුයේ�  මුෙල්  ප්‍රමාාණවත්"
"","ඇරඹීමා.",""
"","","යේනොවීමා  යේහේතුයේවන්  යේනොයේගැවා  ආපසු  එවන  ලෙ"
"","","යේචක්පතාක  ආොයකයා  යේහෝ  යථාා  කාල  ධාරකයා"
"","","විසින්, 
හිමික�පාන්නා 
වශයේයන්, 
82අ 
වන"
"30","","වගැන්තියේ�  (2)  වන  උපවගැන්තියේ�  (ඇ)  යේේෙයේ�"
"","","නිශ්චිතාව  ෙක්වා  ඇති  කාලසීමාාව  ඉකුත්  වී  දින"
"","","තිහක්  ඇතුළතා  නීති  කෘතායයක්  අරඹනු  ලැබිය"
"","","හැකි ය."
"","අධිකරණ බලය.","82ඇ.  යේ�  ආඥාපනතා  යටයේත්  වූ  ය�  වරෙක්"
"35","","විභාාගැ යේකොට නිශ්චය කිරීමා සඳහා වන අධිකරණ"
"","","බලය-"
