"","7
විනිමය පත්‍ර (සංංශෝ�ෝධන)",""
"","(2)  යේචක්පතාක්,  එහි  මුහුණයේතාහි 
“පමාණි”",""
"","යන චවනය සහිතාව යේහෝ රහිතාව “ආොයකයායේ�",""
"","ගිණුමාට”  යේහෝ  “ආොයකයායේ�  A/C”  යන  වචන",""
"","සහිතාව  යේර්ඛනය  කරන  ලෙ  යේහෝ  යේර්ඛනය",""
"","යේනොකරන  ලෙ 
අවස්ථාාවක 
දී,  ඒ 
යේචක්පතා",""
"5","",""
"","පවරනු  ලැබිය  යේනොහැකි  විය  යුතු  අතාර,  එය,  එහි",""
"","පාර්ශ්වයන් අතාර පමාණක් වලංගු විය යුතු ය.”.",""
"","15. ප්‍රධාන ප්‍රඥප්තියේ� 82 වන වගැන්තියේ� (1) වන උපවගැන්තිය","ප්‍රධාන"
"","","ප්‍රඥප්තියේ�"
"","පහතා ෙැක්යේවන පරිදි යේමායින් සංයේශෝධනය කරනු ලැයේබ්:-",""
"","","82 වන"
"","","වගැන්තිය"
"10","(1) ඒ උපවගැන්තිය, ඒ උපවගැන්තියේ� (අ) යේේෙය යේලස නැවතා","සංයේශෝධනය"
"","","කිරීමා"
"","අක්ෂර යේයදීයේමාන්; සහ",""
"","(2) ඒ උපවගැන්තියේ� නැවතා අක්ෂර යේයොෙන ලෙ (අ) යේේෙයට",""
"","ඉක්බිතිව මා පහතා ෙැක්යේවන අලුත් යේේෙය එකතු කිරීයේමාන්:-",""
"","“(ආ) 
බැංකුකරුවකු, 
යේචක්පයේත් 
පිටසනක්",""
"15","යේනොමාැතිවීමා යේහෝ පිටසයේනහි අක්‍රමාවත්භාාවයක් තිබීමා",""
"","ස�බන්ධයේයන්  සැලකිලිමාත්  වීමාට  අයේපොයේහොසත්",""
"","වීයේ� යේහේතුව  නිසාමා  පමාණක්,  (අ) යේේෙයේ�  සඳහන්",""
"","කාර්යය සඳහා යේනොසැලකිලිමාත් යේලස ක්‍රියා කර ඇති",""
"","යේලසට සලකනු යේනොලැබිය යුතු ය.”.",""
"20","16. ප්‍රධාන ප්‍රඥප්තියේ� 82 වන වගැන්තියට ඉක්බිතිව මා පහතා","ප්‍රධාන"
"","","ප්‍රඥප්තියට"
"","ෙැක්යේවන අලුත් වගැන්ති යේමායින් ඇතුළත් කරනු ලබන අතාර, ඒ",""
"","","82අ, 82ආ,"
"","වගැන්ති  ඒ  ප්‍රඥප්තියේ�  82අ,  82ආ,  82ඇ,  82ඈ,  82ඉ  සහ  82ඊ",""
"","","82ඇ, 82ඈ,"
"","වගැන්ති යේලස බලාත්මාක විය යුතු ය:-","82ඉ සහ 82ඊ"
"","","අලුත් වගැන්ති"
"","","ඇතුළත් කිරීමා"
"","“ ඇතාැ� 
 
82අ. (1) (2) වන උපවගැන්තියේ� විධිවිධානවලට",""
"","යේචක්පත්",""
"25","යටත් ව, ගැනුයේෙනුකරුවකු, තාමාා විසින් බැංකුවක",""
"","අගැරුවීමා",""
"","පවත්වායේගැන  යනු  ලබන  ගිණුමාකින්,  ය�  ණයක්",""
"","ස�බන්ධයේයන්",""
"","ෙණ්ඩන.
යේහෝ  යේවනත්  බැඳීමාක්  ස�පූර්ණයේයන්මා  යේහෝ",""
"","ඉන්  යේකොටසක්  නිෙහස්  කිරීමා  සඳහා  යේවනත්",""
"","තාැනැත්තාකුට ඒ ගිණුයේමාන් ය� මුෙල් ප්‍රමාාණයක්",""
"30","යේගැවීමා සඳහා අණ කරන ලෙ ය� යේචක්පතාක්-",""
