"","12
විනිමය පත්‍ර (සංංශෝ�ෝධන)",""
"","17. ප්‍රධාන ප්‍රඥප්තියේ� 83 වන වගැන්තිය, එහි “යේ� වගැන්තියේ�","ප්‍රධාන"
"","","ප්‍රඥප්තියේ�"
"","කාර්යය  සඳහා”  යන  වචනවල  සිට  එමා  වගැන්තියේ�  අවසානය",""
"","","83 වන"
"","ෙක්වා  ඇති  සියලු  වචන  ඉවත්  කිරීයේමාන්  යේමායින්  සංයේශෝධනය",""
"","","වගැන්තිය"
"","කරනු ලැයේබ්.","සංයේශෝධනය"
"","","කිරීමා"
"","18.  යේ�  පනයේත්  සිංහල  සහ  යේෙමාළ  භාාෂා  පාඨ  අතාර  ය�","අනනුකූලතාාවක්"
"5","",""
"","","ඇති වූ"
"","අනනුකූලතාාවක්  ඇති  වුවයේහොත්,  එවිට,  සිංහල  භාාෂා  පාඨය",""
"","","විට සිංහල"
"","බලපැවැත්විය යුතු ය.",""
"","","භාාෂා පාඨය"
"","","බලපැවැත්විය"
"","","යුතු බව"
