"","ස�යේප්‍රේෂණය  යේකොට  එයේසේ  ස�යේප්‍රේෂණය",""
"","කිරීයේමාන් 
පසුව 
එහි 
අනුරූපය",""
"10","",""
"","ප්‍රතිඋත්පාෙනය කිරීමා අෙහස් යේේ;”.",""
"","4. ප්‍රධාන ප්‍රඥප්තියේ� 9 වන වගැන්තිය, ඒ වගැන්තියේ� (4) වන","ප්‍රධාන"
"","","ප්‍රඥප්තියේ�"
"","උපවගැන්තියේ� “වර්ෂයක් සඳහා සියයට නවයක අනුප්‍රමාාණයකින්",""
"","","9 වන වගැන්තිය"
"","විය  යුතු  ය:”  යන  වචන  යේවනුවට  “තාත්කාලය  සඳහා  අොළ  වන",""
"","","සංයේශෝධනය"
"15","නෛනතික  අනුප්‍රමාාණය  අනුව  විය  යුතු  ය:”  යන  වචන  ආයේද්ශ","කිරීමා"
"","කිරීයේමාන් යේමායින් සංයේශෝධනය කරනු ලැයේබ්.",""
"","5. ප්‍රධාන ප්‍රඥප්තියේ� 14 වන වගැන්තිය, ඒ වගැන්තියේ� (1) වන","ප්‍රධාන"
"","","ප්‍රඥප්තියේ�"
"","උපවගැන්තිය ඉවත් කර ඒ යේවනුවට පහතා ෙැක්යේවන උපවගැන්තිය",""
"","","14 වන"
"","ආයේද්ශ කිරීයේමාන් යේමායින් සංයේශෝධනය කරනු ලැයේබ්:-",""
"","","වගැන්තිය"
"","","සංයේශෝධනය"
"","“(1)  සෑමා  අවස්ථාාවකදී  මා,  බිල්පයේතාන්  නියමා  වී  ඇති  යේගැවී�","කිරීමා"
"20","",""
"","කළ යුතු අවසාන දිනයේ� දී, යේහෝ ඒ දිනය ගැනුයේෙනු සිදු",""
