"","පුද්ගැල","82ඊ. යේ� ආඥාපනතා යටයේත් වූ වරෙකට පුද්ගැල"
"","මාණ්ඩලයක්",""
"","","මාණ්ඩලයක් වරෙකරු කරනු ලැබ ඇති අවස්ථාාවක දී-"
"","විසින් සිදුකරනු",""
"","ලබන වැරදි.",""
"","","(අ)  ඒ 
පුද්ගැල 
මාණ්ඩලය 
සංස්ථාාගැතා"
"","","මාණ්ඩලයක්  යේේ  න�,  ඒ  වරෙ  සිදු"
"","","කරන  ලෙ  අවස්ථාායේේ  දී  ඒ  සංස්ථාාගැතා"
"5","",""
"","","මාණ්ඩලයේ� සිටි සෑමා අධයක්ෂවරයකු මා,"
"","","කළමානාකරුවකු මා යේහෝ යේල්ක�වරයකු"
"","","විසින් මා;"
"","","(ආ)  ඒ  පුද්ගැල  මාණ්ඩලය  හවුල්  වයාපාරයක්"
"","","යේේ න�, ඒ වරෙ සිදු කරන ලෙ අවස්ථාායේේ"
"10","",""
"","","දී 
ඒ 
හවුල් 
වයාපාරයේ� 
සිටි 
සෑමා"
"","","හවුල්කරුවකු විසින් මා; සහ"
"","","(ඇ)  ඒ 
පුද්ගැල 
මාණ්ඩලය 
සංස්ථාාගැතා"
"","","යේනොකරන  ලෙ  මාණ්ඩලයක්  යේේ  න�,"
"","","ඒ  වරෙ  සිදු  කරන  ලෙ  අවස්ථාායේේ  දී  ඒ"
"15","",""
"","","සංස්ථාාගැතා  යේනොකරන  ලෙ  මාණ්ඩලයේ�"
"","","සාමාාජිකයකු වූ සෑමා පුද්ගැලයකු විසින් මා,"
"","","එමා  වරෙ  සිදු  කරනු  ලැබ  ඇති  යේලසට  සලකනු"
"","","ලැබිය යුතු ය:"
"20","","එයේසේ 
වුව 
ෙ, 
ඒ 
සංස්ථාාගැතා 
මාණ්ඩලයේ�"
"","","ය� 
අධයක්ෂවරයකු,  කළමානාකරුවකු 
යේහෝ"
"","","යේල්ක�වරයකු  යේහෝ  ඒ  හවුල්  වයාපාරයේ�  ය�"
"","","හවුල්කරුවකු  යේහෝ  ඒ  සංස්ථාාගැතා  යේනොකරන  ලෙ"
"","","මාණ්ඩලයේ�  ය�  පුද්ගැලයකු  විසින්,  ඒ  වරෙ  සිදු"
"25","","කරනු  ලැබ  ඇත්යේත්  ඔහුයේ�  ෙැනුමාකින්  යේතාොරව"
"","","බවට  යේහෝ  ඒ  වරෙ  සිදු  කිරීමා  වැළැක්වීමා  සඳහා"
"","","ඔහු  නිසි  උද්යේයෝගැයේයන්  ක්‍රියා  කරන  ලෙ  බවට"
"","","අධිකරණය සෑහීමාට පත් වන පරිදි ඔප්පු කරන්යේන්"
"","","න�,  ඔහු  විසින්  ඒ  වරෙ  සිදු  කරන  ලෙ  යේලසට"
"30","","සලකනු යේනොලැබිය යුතු ය.”."
