"","විනිමය පත්‍ර (සංංශෝ�ෝධන)","5"
"","අවස්ථාාවක  දී,  45  වන  වගැන්තියේ�  විධිවිධාන  අොළ  වන",""
"","යේලසින් සහ යේචක්පතා, ගැනුයේෙනු සිදු කරනු ලබන දිනයක,",""
"","නිසි ස්ථාානයේ� දී යේහෝ සාධාරණ යේේලාවක ඉදිරිපත් කිරීමා",""
"","අවශය වන යේලසින් කියවා යේත්රු� යේනොගැතා යුතු ය.",""
"","(7)  යේ�  වගැන්තියේ�  කාර්යය  සඳහා,  ඉදිරිපත්  කරන  ලෙ",""
"5","",""
"","යේචක්පතාක  අනුරූපය,  යේහෝ  එහි  ඉයේලක්යේ�ොනික  යේගැවී�",""
"","යේතාොරතුරු එකක් යේහෝ ඊට වැඩි ගැණනක් වැරදි සහගැතා වන",""
"","අවස්ථාාවක දී ඒ ඉදිරිපත් කිරීමා ශුනය විය යුතු ය.”.",""
