"","10","විනිමය පත්‍ර (සංංශෝ�ෝධන)"
"","","(අ)   යේචක්පයේත් 
ආොයකයායේ� 
යේහෝ"
"","","යථාා  කාල 
ධාරකයායේ� 
ගිණුමා"
"","","හරහා  රැස ්කිරීමා  සඳහා 
යේචක්පතා"
"","","තාැන්පත් 
කරනු 
ලැබ 
ඇති"
"","","අවස්ථාාවක  දී,  ඒ  ආොයකයා  යේහෝ"
"5","",""
"","","යථාා  කාල  ධාරකයා  විසින්  ගිණුමා"
"","","පවත්වායේගැන  යනු  ලබන 
බැංකු"
"","","ශාඛාව පිහිටා ඇති;  යේහෝ"
"","","(ආ)   යේචක්පයේත්  ආොයකයා 
යේහෝ 
යථාා"
"","","කාල  ධාරකයා  විසින්  යේගැවීමා  සඳහා"
"10","",""
"","","යේචක්පතා අණ ලැබූ බැංකු ශාඛාව යේවතා"
"","","ඉදිරිපත්  කරනු  ලැබ  ඇති  අවස්ථාාවක"
"","","දී, අණකරු විසින් ගිණුමා පවත්වායේගැන"
"","","යනු  ලබන  ඒ  අණ  ලැබූ  බැංකු  ශාඛාව"
"","","පිහිටා ඇති,"
"15","",""
"","","අධිකරණ  බල  ප්‍රයේද්ශය  තුළ  පිහිටි  මායේහස්ත්‍රාත්"
"","","අධිකරණය යේවතා පවරනු ලැබිය යුතු ය."
"","අගැරු වූ","82ඈ.  අණකරුයේ�  ගිණුයේ�  මුෙල්  ප්‍රමාාණවත්"
"","යේචක්පතාක",""
"","","යේනොවීමා  යේහේතුයේවන්  අගැරු  වූ  යේචක්පතාක්  පිළිබඳ"
"","තීරණාත්මාක",""
"20","","තීරණාත්මාක  සාක්ෂි  යේලස  පහතා  සඳහන්  කරුණු"
"","සාක්ෂි.",""
"","","සලකනු ලැබිය යුතු ය:-"
"","","(අ)  රැස්කරනු  ලබන  බැංකුව  විසින්  නිකුත්"
"","","කරන  ලෙ 
යේචක්පතා  ආපසු 
එවීයේ�"
"","","නියේේෙනය;"
"25","","(ආ)  රැස්කරනු 
ලබන 
බැංකුව 
විසින්"
"","","පිළිගැන්නා ලෙ තාැන්පතු පත්‍රිකාව; යේහෝ"
"","","(ඇ)   අණ ලැබූ බැංකුව විසින් ආපසු එවන ලෙ"
"","","යේචක්පතා."
"","යේචක්පයේත්",""
"","","82ඉ.  පටහැනිව  ඔප්පු  කරනු ලැබුවයේහොත්  මිස,"
"","ආොයකයායේ�",""
"","","අණකරුයේ�  ය�  ණයක්  යේහෝ  යේවනත්  බැඳීමාක්"
"30","යේහෝ යථාා කාල",""
"","ධාරකයායේ�","ස�පූර්ණයේයන්  මා  යේහෝ  ඉන්  යේකොටසක්  නිෙහස්"
"","වාසියට වන",""
"","","කිරීමා  සඳහා,  යේචක්පයේත්  ආොයකයා  යේහෝ  යථාා"
"","පූර්ව නිගැමානය.",""
"","","කාල  ධාරකයා  යේවතා  යේචක්පතා  ලැබුණු  බවට"
"","","පූර්ව නිගැමානය කරනු ලැබිය යුතු ය."
