"","67
Finance Business Act, No. 42 of  2011"
"(ii)","the  District  Court  upon  application  made  to  it"
"","under  sub-paragraph  (i)  of  this  paragraph  and"
"","being satisfied that such past or present director,"
"","chief  executive  officer,  manager,  employee,"
"","agent, contractor or any other person referred to"
"","in subsection (1) has by an act or omission caused"
"","a wrongful gain for himself or for any other person"
"","of  any  money  or  property  belonging  to  the"
"","company or wrongful loss to the company shall"
"","direct the chief executive officer of any bank or"
"","finance company to deposit the amount specified"
"","by  the  Board  in  the  notices  issued  under"
"","paragraph  (g)  in  the  District  Court,  out  of  the"
"","funds in the accounts of such person, whether"
"","held  individually  or  jointly,  and  the  District"
"","Court shall direct a writ of execution to issue to"
"","the Fiscal authorizing and requiring him to seize"
"","the deposits so made;"
"(iii)  the District Court upon application made to it",""
"","under  sub-paragraph  (i)  of  this  parahraph  and"
"","being satisfied that such past or present director,"
"","chief  executive  officer,  manager,  employee,"
"","agent, contractor or any other person  referred"
"","to in subsection (1) has by an act or omission"
"","caused  a  wrongful  gain  for  himself  or  for  any"
"","other person of any money or property belonging"
"","to the company or wrongful loss to the company"
"","shall  direct  a  writ  of  execution  to  issue  to  the"
"","Fiscal  authorizing  and  requiring  him  to  seize"
"","and sell-"
