"of 1988;",""
"“core capital” means the aggregate of the following:-",""
"(a)","issued  and  fully  paid  up  ordinary  shares  or"
"","common stock and in the case of partly paid"
"","shares or stock the paid up amount:"
"","Provided  however,  any  shares  issued"
"","against  reserves,  surpluses,  retained  profits"
"","which are not eligible to be included in core"
"","capital  in  terms  of  directions  issued  by  the"
"","Board from time to time shall not be included"
"","in core capital:"
"","Provided  further,  in  calculating  core"
"","capital in regard to a company applying for a"
