"","(e)
a  body  corporate  which  exclusively  provides"
"","educational or consultancy services."
"","(7) The Board may introduce a logo or a sign to be used"
"","by every finance company. No person other than a finance"
"","company shall use such logo."
"Restriction  on","11.
(1) No company, proprietorship, partnership or other"
"use  of",""
"","entity shall without the prior written approval of the Director,"
"abbreviated",""
"","be registered under any written law with a name that  contains"
"name  or",""
"acronym  of  a","as part  of it, the abbreviated name or acronym  of any finance"
"finance","company:"
"company.",""
"","Provided however, the provision of this subsection shall"
"","not be construed in such manner as would affect the powers"
"","conferred on the Registrar General of Companies in terms of"
"","section 7 and 10 of the Companies Act, No. 7 of 2007."
"","(2) No person other than the respective finance company"
"","shall use the name, abbreviated name or acronym of a finance"
"","company, in any of its advertisements promoting its business"
"","without the prior written approval of the Director."
