"","Finance Business Act, No. 42 of  2011"
"","licence under this Act issued ordinary shares"
"","shall  be  considered  as  paid  up  only  if  they"
"","are issued for cash;"
"(b)","issued and fully paid up non-cumulative, non"
"","redeemable        preference  shares  where  the"
"","payment  of  dividends  could  be  reduced  or"
"","waived off permanently in the event of profit"
"","being  inadequate  to  support  such  payment"
"","in part or full:"
"","Provided  however,  in  deciding  core"
"","capital in regard to a company applying for a"
"","licence  under 
this  Act, 
issued  non-"
"","cumulative, non redeemable preference shares"
"","shall  be  considered  as  paid  up  only  if  they"
"","are issued for cash;"
"(c)","the excess of issue price over the par value of"
"","the  ordinary  shares,  common  stock  or  non-"
"","cumulative,  non-redeemable  preference"
"","shares, if applicable;"
"(d)","amount lying to the credit of a reserve fund"
"","maintained  in  terms  of  subsection  (1)  of"
"","section 18 of this Act;"
"(e)","disclosed reserves in the form of general or"
"","other  free  reserves  created  or  increased  by"
"","appropriation  of  retained  earnings,  share"
"","premia or other realized surpluses as shown"
"","in the last audited statement of accounts;"
"(f)","accumulated  profit  or  loss  as  shown  in  the"
"","last audited statement of accounts:"
"","Provided  however,  retained  profits"
"","arising  from  the  revaluation  of  investment"
"","properties, shall not be included;"
