"","19
Finance Business Act, No. 42 of  2011"
"(c)","has  been  convicted  by  any  court  for  any  offence"
"","under this Act or the Companies Act, No.07 of 2007;"
"(d)","is a person against whom action has been taken by"
"","the Board under section 51 of this Act;"
"(e)","(i)
is  being  subjected  to  any  investigation  or"
"","inquiry in respect of an act of fraud, deceit,"
"","dishonesty or other similar criminal activity,"
"","conducted  by  the  police,  any  regulatory  or"
"","supervisory 
authority, 
professional"
"","association, commission of inquiry, tribunal,"
"","or  any  other  body  established  by  law,  in"
"","Sri Lanka or abroad;"
"","(ii)
has been found guilty in respect of an act of"
"","fraud,  deceit,  dishonesty  or  other  similar"
"","criminal  activity,  by  any  regulatory  or"
"","supervisory 
authority, 
professional"
"","association, commission of inquiry, tribunal,"
"","or any other body established by law, in Sri"
"","Lanka  or  abroad,  at  any  time  during  the"
"","period of fifteen years immediately prior to"
"","being so appointed or elected;"
"(f)","(i)
 is being subject to court proceedings for an"
"","offence  involving  an  act  of  fraud,  deceit,"
"","dishonesty or other similar criminal activity;"
"","(ii)
has been convicted by any court for an offence"
"","involving an act of fraud, deceit, dishonesty"
"","or other similar criminal activity at any time"
"","during the period of fifteen years immediately"
"","prior to being so appointed or elected;"
"(g)","has been removed or suspended by a regulatory or"
"","supervisory  authority  from  serving  as  a  director,"
"","chief executive or other officer in any bank, finance"
"","company or corporate body in Sri Lanka or abroad;"
