"8","Finance Business Act, No. 42 of  2011"
"“financing”  or  “financial”  alone  or  in  combination  with",""
"another word or any of its derivatives or its transliterations",""
"or  their  equivalent  in  any  other  language,  as  part  of  the",""
"name or the description or the business name of such person.",""
"","(3) Subject to the provision of subsections (1) and (6),"
"any person who uses the word      “finance”, “financing” or",""
"“financial” or any of its derivatives or its transliterations, or",""
"their equivalent in any other language as part of the name or",""
"the description or the business name of such person, unless",""
"it  has  obtained  the  written  approval  of  the  Board,  shall",""
"change such name or such description or such business name",""
"by deleting the word “finance”, “financing” or “financial”",""
"or  any  of  its  derivatives  or  its  transliterations,  or  their",""
"equivalent in any other language, from such name or such",""
"description or such business name within six months from",""
"the  date of commencement of operation of  this Act.",""
"","(4)  The  Director  may  require  the  Registrar  General  of"
"Companies,  the  Registrar  of  Voluntary  Social  Service",""
"Organizations, Registrars of Business Names of Sri Lanka",""
"and any other relevant authority to furnish information of",""
"the  bodies  corporate  or  unincorporate  using  the  word",""
"“finance”, “financing” or “financial” or any of its derivatives",""
"or  its  transliterations,  or  their  equivalent  in  any  other",""
"language,  in  the  name  or  the  description  or  the  business",""
"name of such bodies which are established or registered under",""
"such authority  and such  Registrar or Authority  shall furnish",""
"the information as required by the Director.",""
"","(5) The Board may, in the public interest, where any person"
"uses the word “finance”, “financing” or “financial” or any of",""
"its  derivatives  or  its  transliterations,  or  their  equivalent  in",""
"any other language as part of the name or the description or",""
"the  business  name  of  such  person  in  contravention  of  the",""
"provisions of this section and notwithstanding that any action",""
"has been or is to be taken under the provisions of any other",""
"section of this Act in respect of such contravention, publicise",""
"by any means whatsoever :—",""
