"","9
Finance Business Act, No. 42 of  2011"
"(a)","in the case of an incorporated body of persons, the"
"","name, description and address of such incorporated"
"","body and the names and addresses of the directors"
"","of such incorporated body;"
"(b)","in  the  case  of  an  unincorporate  body  of  persons,"
"","the  name,  description  and  address  of  such  body"
"","and if the Board thinks fit the names and addresses"
"","of the members of such body; and"
"(c)","in the case of an individual the name and address"
"","of such individual and his description or business"
"","name or both his description and business name,"
