"","29
Finance Business Act, No. 42 of  2011",""
"","(3)  The  Director  may  make  an  application  to  the",""
"Magistrate to impound the passport of any director or key","",""
"management  personnel  of  a  finance  company  in  an  event","",""
"where such finance company has violated the provisions of","",""
"this Act and the Director has reasons to believe that such","",""
"director  or  key  management  personnel  is  responsible  for","",""
"such  violation.","",""
"","PART IV",""
"","FINANCIAL STATEMENTS AND AUDIT OF FINANCE COMPANIES",""
"","","Financial"
"26.","Every  finance  company  shall  prepare  at  the",""
"","","statements  of"
"expiration of each financial year a complete set of financial","",""
"","","finance"
"statements  including-","",""
"","","company."
