"50","","Finance Business Act, No. 42 of  2011"
"","","required,  authenticated  copies  of  such  books,"
"","","records, files, registers and  such other documents;"
"","(f)","call for information by notice in writing from any"
"","","person who may be acquainted with or is aware of"
"","","or  is  in  the  possession  of  or  appears  to  have"
"","","information  regarding  the  business  and  corporate"
"","","affairs of such person and if required summon such"
"","","person for an interview;"
"","(g)","take any other action which he may deem necessary"
"","","for the purpose."
"","(2) (a) Notwithstanding anything to the contrary in any",""
"","other  written  law,  the  Director  may  require  the  Inspector",""
"","General of Police or the Deputy Inspector General of Police",""
"","in  charge  of  the  Province  or  the  Division  to  provide  all",""
"","assistance as may be necessary in the circumstances in order",""
"","to carry on an investigation for the purposes of subsection",""
"","(1)  and  report  the  findings  of  such  investigation  to  the",""
"","Director  in  such  manner  and  within  such  time  as  he  may",""
"specify.","",""
"","(b)  The  Inspector  General  of  Police  or  the  Deputy",""
"","Inspector General of Police in charge of the Province or the",""
"","Division  may order the Assistant Superintendent of Police",""
"","of the division or the Officer in Charge of the relevant police",""
"","station  to  carry  on  an  investigation  for  the  purposes  of",""
"","subsection (1), and such officer shall, in addition to the powers",""
"","he  may  lawfully  exercise,  have  the  power  to  do  mutatis",""
"","mutandis  any  act  specified  in  paragraphs  (a)  to  (g)  of",""
"subsection (1).","",""
"","(c)  The  Director  may  request  the  assistance  of  any",""
"Divisional  Secretary  to  carry  on  an  investigation  for  the","",""
"purposes  of  subsection  (1)  and  such  Divisional  Secretary","",""
"shall assist the Director in such manner and within such time","",""
"as he may specify.","",""
"","(3) The Director shall, where he has reasons to believe",""
"that a person has  carried on or is carrying on finance business,","",""
"or has accepted or is accepting deposits, report such fact to","",""
"the Board.","",""
