"(g)","carried on, or is carrying on, its business in a manner"
"","likely  to  be  detrimental  to  the  interests  of  its"
"","depositors and other creditors,"
"the Board may, give notice to the finance company that it",""
"would cancel the licence issued to such finance company.",""
"","(2) A finance company may tender objections in writing"
"to  the  Board  against  the  notice  of  cancellation  under",""
"subsection (1), within thirty days of the date of such notice,",""
"giving reasons why the licence issued to it under section 5",""
"should not be so cancelled.",""
"","(3)  After  the  expiration  of  sixty  days  from  the  date  of"
"the  notice  of  the  cancellation  and  after  considering  the",""
