"","65
Finance Business Act, No. 42 of  2011"
"(h)","serve a notice on any person referred to in subsection"
"","(1), or on a relative or other person holding property"
"","or assets in trust for the first mentioned person, or"
"","on  any  other  person  holding  property  or  assets"
"","purchased  or acquired by the improper utilization"
"","or  misapplication  of  monies  attributable  to  the"
"","funds  of  the  finance  company,  prohibiting  the"
"","transfer by such person, relative of such person, or"
"","other  person,  of  possession,  ownership  or  any"
"","interest in any properties or other assets specified"
"","in  that  notice,  and  also  requiring  such  person  to"
"","submit to the Director:—"
"","Every notice issued under this paragraph shall be"
"","in force for a period specified in such notice which"
"","period  shall  however,  not  exceed  ninety  days  and"
"","during the period a notice issued under this paragraph"
"","is in force any transfer of ownership, possession or"
"","other interest in any property or assets specified in"
"","such notice shall be void and of no effect;"
