"","154A of the Constitution;"
"“qualified auditor” means—",""
"(i)","an  individual  who  being  a  member  of  the"
"","Institute  of  Chartered  Accountants  of  Sri"
"","Lanka  or  of  any  other  Institute  established"
"","by law, possesses a certificate to practice as"
"","an Accountant issued by the Council of such"
"","Institute; or"
"(ii)","a firm of Accountants of which each of the"
"","resident  partners  being  a  member  of  the"
"","Institute  of  Chartered  Accountants  of  Sri"
"","Lanka  or  of  any  other  Institute  established"
"","by law possesses a certificate to practice as"
"","an Accountant issued by the council of such"
"","Institute;"
