"","(7) Upon receipt of an application made under subsection"
"(4), the court shall, forthwith issue on the advertiser named",""
"in  the  application-",""
"(a)","a conditional order restraining him from publishing"
"","the  advertisement  in  respect  of  which  the"
"","application is made, and also restraining him from"
"","publishing  by  any  means  whatsoever  any  further"
"","advertisements  soliciting  deposits,      until  the"
"","conclusion of the Court proceedings or until such"
"","time the Court may consider fit; and"
"(b)","summons requiring him to appear and show cause"
"","on  the  date  specified  in  such  summons  (being  a"
"","date not later than two weeks from the date of issue"
"","of such summons) as to why an order restraining"
"","him from advertising, in any manner, either directly"
"","or  indirectly  soliciting  deposits,  should  not  be"
"","issued."
