"","62
Finance Business Act, No. 42 of  2011"
"Media","49.
Any  media  institution  shall,  before  publishing  an"
"institutions  to",""
"","advertisement  which  solicits  deposits,  verify  from  the"
"verify  before",""
"","relevant advertiser whether he is authorised   under this Act"
"publishing",""
"advertisements","to accept deposits."
"soliciting",""
"deposits.",""
"Publication  of",""
"","50.
(1)  The  Director  may  send  a  notice  to  any  media"
"advertisements",""
"","institution  requiring  such  institution  to  refrain  from"
"soliciting",""
"deposits  without","publishing  advertisements  soliciting  deposits  by  a  person"
"authority  is  an","specified in such notice."
"offence.",""
"","(2)  Any  person  who  contravenes  the  provisions  of"
