"","71
Finance Business Act, No. 42 of  2011",""
"","Provided however, that no person shall be deemed to be",""
"guilty  of  an  offence  if  he  proves  that  the  offence  was","",""
"committed without his knowledge and that he exercised all","",""
"due diligence to prevent the commission of that offence.","",""
"54.","Where proceedings are instituted in High Court or","Hearing  and"
"","","decision  on"
"Magistrate  Court  under  the  provisions  of  this  Act  for  the","",""
"","","applications"
"offences under this Act, the court shall give priority to the","",""
"","","made  under  this"
"disposal of such cases.","",""
"","","Act."
"55.","Any  person  who  abets,  conspires  or  attempts  to","Abetting  to"
"","","commit  an"
"commit an offence under this Act shall be guilty of an offence","",""
"","","offence  is  an"
"and shall be punishable in the same manner as punishable","",""
"","","offence."
"for the substantive offence under this Act.","",""
"56.","(1) Any person who is guilty of an offence under","Penalties."
"subsection  (4)  of  section  2  of  this  Act  shall  be  liable  on","",""
"conviction after trial before the High Court to imprisonment","",""
"of either description for a term not exceeding five years or to","",""
"a  fine  not  exceeding  five  million  rupees  or  to  both  such","",""
"imprisonment and fine and to settle liabilities of such person","",""
"to  depositors  and  other  creditors  under  the  supervision  of","",""
"court:","",""
"","Provided however, that any person who is found guilty",""
"of an offence under subsection (4) of section 2 by application","",""
"of the provisions of subsection (2) of section 53 of this Act","",""
"shall settle the liabilities of the relevant body corporate or","",""
"the unincorporate body as the case may be, in such manner","",""
"and in such extent as the Court may direct:","",""
"","Provided further, that the court may direct the debtors of",""
"such  person    or  of  the  relevant  body  corporate  or  the","",""
"unincorporate body as the case may be, to repay their debts","",""
"in such manner and within such time as the court may direct.","",""
"","(2)  Any  person  who  is  guilty  of  an  offence  under",""
"subsection  (9)  of  section  5,  subsection  (1)  of  section  20,","",""
"subsection  (4)  of  section  24,  subsections  (2)  and  (7)  of","",""
