"34","Finance Business Act, No. 42 of  2011"
"shall make a report accordingly to the Governor of the Central",""
"Bank for submission to the Board; and if the Board, upon",""
"review  of  the  facts  and  circumstances,  is  of  opinion  that",""
"action  should  be  taken  as  hereinafter  provided,  the  Board",""
"may    make  an  order  directing  the  company  forthwith  to",""
"suspend business and directing the Director to take charge",""
"of all books, records and assets of the company, and to take",""
"such  measures  as  may  be  necessary  to  prevent  the",""
"continuation of business by the company.",""
"","(2) Any director, manager, secretary or employee of the"
"finance  company  or  any  other  person  having  in  his",""
"possession  or  custody  any  books,  records  or  assets  of  the",""
"company, who fails to hand over the same to the Director or",""
"to  an  officer  of  the  Central  Bank  or  to  any  other  person,",""
"authorized on that behalf by the Director, or any person who",""
"obstructs or resists the Director or an officer of the Central",""
"Bank or any other person, authorized on that behalf by the",""
"Director from taking charge of any books, records or assets",""
"of the company or from taking such other measures as the",""
"Director may consider necessary to prevent the continuation",""
"of business by the company, shall be guilty of an offence",""
"under this Act.",""
"","(3) Where any loss or damage is incurred or is likely or"
"alleged to have been incurred by reason of any order made",""
"in good faith under subsection (1) no action or proceeding",""
"may be instituted in a court for securing review or revocation",""
"of such order or recovery of such loss or damage unless it",""
"can be proved  that such order was not made in good faith.",""
"","(4)  The  Board  may  take  such  steps  as  it  may  consider"
"necessary for enabling the continuation of recovery of debts",""
"of the finance company and for such purpose shall have the",""
"power  to  open  bank  accounts  in  the  name  of  the  finance",""
"company  to  enable  the  debtors  to  make  payments  to  the",""
"finance company.",""
"","(5) Any order of suspension made by the Board in respect"
"of  any  finance  company  under  this  section  shall  cease  to",""
"have  effect  upon  the  expiration  of  a  period  of  six  months",""
