"","(2) Where the Board takes over the administration and"
"management of a finance company, the Board may do one",""
"or more of the following -",""
"(a)","exercise, perform and discharge with respect to such"
"","finance  company  all  the  powers,  duties  and"
"","functions conferred or imposed on, or assigned to,"
"","the Board of Directors of such company by or under"
"","any written law or by the Articles of Association of"
"","such company or imposed on or assigned  to any"
"","other person by the Articles of Association of such"
"","company;"
"(b)","enter into any agreement with any person for the"
"","management of the finance company subject to such"
"","conditions  as  may  be  agreed  upon  between  the"
