"","(2) In particular and without prejudice to the generality"
"of the powers conferred by subsection (1), the Board may",""
"make rules in respect of all or any of the following matters:-",""
"(a)","licensing  of  finance  companies  and  the  annual"
"","licence  fees  payable  to  the  Board  by  finance"
"","companies;"
"(b)","the forms to be used under this Act;"
"(c)","the  regulation  or  the  prohibition  of  the  issue  by"
"","any  finance  company  of  any    prospectus  or"
"","advertisement  relating  to  any  aspect    of  finance"
"","business, and the conditions subject to which, any"
"","such prospectus or advertisement may be issued."
