"","to be determined by a valuer nominated by",""
"","the Board.",""
"","(7) A shareholder who fails to comply with a direction",""
"given to him under paragraph (j) of subsection (6) shall be","",""
"guilty of an offence under this Act.","",""
"","","Winding  up."
"32.","(1)  Where  an  order  has  been  made  by  the  Board",""
"under  paragraph  (b)  of  subsection  (5)  of  section  31,  the","",""
"Director shall make an application as hereinafter provided","",""
"to  a  competent  court  for  the  winding  up  of  the  finance","",""
"company.","",""
"","(2)  The  Court  may,  on  an  application  made  by  the",""
"Director, order the winding up of the finance company and","",""
"accordingly the provisions of the Companies Act, No. 07 of","",""
"2007,  relating  to  the  winding  up  of  companies  subject  to","",""
"the  supervision  of  court  shall,  mutatis  mutandis,  apply  to","",""
"the winding up of such company.","",""
"","(3) If the court is of opinion, after such inquiry as it may",""
"consider necessary, and after considering the submissions","",""
"of the Director, that the finance company is not insolvent, it","",""
"may make order permitting the finance company to resume","",""
"business,  either  unconditionally  or  subject  to  such","",""
"conditions as the Court may consider necessary in the public","",""
"interest or in the interest of the depositors and other creditors","",""
"of the company:","",""
"","Provided, that the provisions of this subsection shall not",""
"apply to a finance company which has made an application","",""
