"","27
Finance Business Act, No. 42 of  2011"
"(a)","impose  a  penalty  not  exceeding  five  hundred"
"","thousand  rupees  payable  within  such  period    as"
"","may be specified by the Board;"
"(b)","direct  such  finance  company  to  cease  any  such"
"","practice;"
"(c)","direct  such  finance  company  to  comply  with  the"
"","provisions  of  this  Act  or  direction,  rule,  order  or"
"","requirement  made  or  imposed  thereunder  which"
"","such finance company has failed to comply with,"
"","forthwith or within such period as may be specified"
"","by the Board;"
"(d)","direct  such  finance  company  to  take  necessary"
"","action to correct the conditions resulting from such"
"","practice  or  contravention;"
"(e)","publish  the  name  of  the  finance  company  as  a"
"","finance  company  regarding  which  the  Board  has"
"","serious supervisory concerns;"
"(f)","appoint  a  person  to  manage  the  affairs  of  such"
"","finance company with regard to the proper conduct"
"","of the business of such finance company;"
"(g)","appoint  an  officer  of  the  Central  Bank  as  its"
"","representative in such finance company to  monitor"
"","the  affairs of such finance company and carry  on"
"","such other functions on terms of reference as may"
"","be determined by the Board;"
"(h)","restrain any director, manager or controller of the"
"","finance  company  from  carrying  out  any  function"
"","in or in relation to the finance company;"
"(i)","remove any director, manager or employee of the"
"","finance  company;"
