"","58
Finance Business Act, No. 42 of  2011"
"","(5) In requiring information under subsection (1), ( 2), (3)"
"","or (4), the Director may also require the details of increase"
"","and  decrease  in  liabilities  and  acquisition  and  disposal  of"
"","assets for a particular period."
"","(6) For the purpose of this section “assets and liabilities”"
"","means  assets  and  liabilities  in  and  outside  Sri  Lanka,  and"
"","includes  immovable  and  movable  property  owned  by  a"
"","person or his relative in whole or in part and any property in"
"","which such person or his relative has a beneficial interest."
"Police  and","47.
The Director may require any officer in charge of a"
"Divisional",""
"","police station or the relevant Divisional Secretary to furnish"
"Secretaries  to",""
"","him with information regarding any person residing or having"
"provide",""
"information.","his place of business within the limits of the relevant police"
"","division or the Divisional Secretary’s Division as the case"
"","may  be,  in  order  to  facilitate  an  investigation  in  terms  of"
"","section 42 of this Act, and such officer in charge of a police"
"","station  or  such  Divisional  Secretary  shall  make  every"
"","endeavour  to  furnish  the  information  required  by  the"
"","Director."
"Prohibition  of","48.
(1) No person, other than a person licensed under"
"advertising",""
"","this Act to carry on finance business or any bank or institution"
"soliciting",""
"","exempted in terms of section 3 of this Act, shall advertise by"
"deposits  without",""
"","any  means,  in  any  manner  whatsoever,  either  directly  or"
"authority.",""
"","indirectly,  soliciting  deposits."
"","(2)  Where  the  Director  is  of  the  opinion  that  an"
"","advertisement made by a person contravenes the provisions"
"","of  subsection  (1),  the  Director  may  send  a  notice  to  such"
"","person 
requiring  him 
to 
refrain 
from  publishing"
"","advertisements  soliciting  deposits."
"","(3) The notice referred to in subsection (2) shall be deemed"
"","to have been served on the person referred to in the notice if"
"","such notice was sent by registered post-"
