"4","","Finance Business Act, No. 42 of  2011"
"","","(iii)
the  issue  of  a  licence  to  the  applicant"
"","","company on the strength of the information"
"","","made  available  to  the  Board,  would  not  be"
"","","detrimental to the interests of its creditors and"
"","","other stakeholders,"
"","","the  Board  may  issue  a  license  to  the  applicant"
"","","company as a finance company to carry on finance"
"","","business  subject to such terms and  conditions  as"
"","","the Board may deem fit;"
"","(b)","if the Board is satisfied that the issue of a licence to"
"","","the  applicant  company  would  not  be  detrimental"
"","","to 
the 
interests  of 
its  creditors  and  other"
"","","stakeholders  and  that  the  applicant  company  has"
"","","the potential to fulfil the requirements specified in"
"","","sub-paragraphs  (i)  and  (ii)  of  paragraph  (a),  the"
"","","Board  may  grant  provisional  approval  subject  to"
"","","such terms and   conditions  as the Board may deem"
"","","fit; or"
"","(c)","if the Board is satisfied that the issue of a licence to"
"","","the applicant company would be detrimental to the"
"","","interests of its creditors and other stakeholders or"
"","","to the interest and stability of the financial system,"
"","","the Board may reject the application and issue such"
"","","directions as it deems necessary."
"","","(4)  The  provisional  approval  granted  under  paragraph"
"(b) of subsection (3) shall be valid for such period as may be","",""
"determined  by  the  Board.  The  Board  may  in  exceptional","",""
"circumstances extend the period of validity of a provisional","",""
"approval:  Provided  however,  the  period  of  validity  of  the","",""
"provisional approval shall not exceed eighteen months from","",""
"the date on which the provisional approval was granted under","",""
"paragraph (b) of subsection (3).","",""
"","","(5)    An  applicant  company  to  whom  a  provisional"
"approval  has  been  granted  shall  not  commence  finance","",""
