"","Finance Business Act, No. 42 of  2011"
"","(b)
any property or assets held in trust by a"
"","relative  or  any  other  person  for  such"
"","director,  chief  executive  officer,"
"","manager, employee,  agent or contractor"
"","of the finance company; or"
"","(c)
any  property  or  assets  acquired  or"
"","purchased with monies attributable to"
"","the assets of the finance company;"
"(iv)","the provisions of sections 217 to 297 of the"
"","Civil Procedure Code shall, mutatis mutandis,"
"","apply to the seizure and sale of any property"
"","under  a  writ  of  execution  issued  under  sub"
"","paragraphs (ii) and (iii) of this paragraph;"
"(v)","any sum realized by the seizure and sale of"
"","any  property  under  this  paragraph  shall  be"
"","applied by the court-"
"","(a)
firstly,  in  payment  of  the  costs  and"
"","charges  incurred  in  seizing,  keeping"
"","and selling such property;"
"","(b)
secondly, in satisfaction of the amount"
"","determined by court to be attributable"
"","to the finance company, referred to in"
"","sub paragraph (ii) of this paragraph,"
"","and the balance shall be paid to the owner of"
"","the property seized."
"(vi)","where any money is seized in terms of sub-"
"","paragraph  (ii)  of  this  paragraph  it  shall  be"
"","applied  by  the  court  in  satisfaction  of  the"
"","amount determined by court to be attributable"
"","to  the  finance  company,  referred  to  in  sub"
"","paragraph  (ii)  of  this  paragraph,  and  the"
"","balance shall be repaid to the person to whom"
"","such money is due."
