"","49
Finance Business Act, No. 42 of  2011"
"","secretary, manager, employee, agent, contractor or"
"","auditor of such person which is at the premises of"
"","such person, the Director or any person authorized"
"","by the Director shall have the power to enter and"
"","examine  such  place  or  vehicle  and  examine  the"
"","books,  records,  files,  registers  and    such  other"
"","documents,  and  if  necessary  obtain  copies,"
"","authenticated or otherwise, thereof in any form as"
"","required  and  take  account  of  currency,  bills  of"
"","exchange,  corporate  and  government  securities"
"","found at such place."
"(d)","question and record statements of or if necessary"
"","direct such person or a director, partner, member,"
"","secretary,  manager,  employee,  agent,  auditor  or"
"","contractor of such person or any other person who"
"","may be acquainted with or aware of or in possession"
"","of information regarding the business or corporate"
"","affairs  of  such  person  to  submit  answers  to  the"
"","questions  raised  by  way  of  an  affidavit  or  if"
"","necessary  administer  oath  or  affirmation  in"
"","accordance  with  the  Oaths  or  Affirmations"
"","Ordinance (Chapter 17) and cause questions to be"
"","asked  of  and  record  or  cause  the  recording  of"
"","statements ;"
"(e)","require  the  holding  company,  any  subsidiary  or"
"","associate company of  such person, or any subsidiary"
"","or associate company of the holding company of"
"","such person, or any other company that in view of"
"","the Director has a substantial financial interest or"
"","significant management interest in such person to"
"","furnish information as the Director may consider"
"","necessary and to produce for inspection the books,"
"","records, files, registers and  such other documents,"
"","maintained in print, electronic or any other form,"
"","relating to its business and corporate affairs at such"
"","time,  date,  place  and  in  a  manner  or  form  as  the"
"","Director may specify  and to provide in any form as"
