"","78
Finance Business Act, No. 42 of  2011"
"","(e)
any such society registered under the Co-operative"
"","Societies Law, No 5 of 1972."
"Directions  of  the",""
"","68.
The  Minister  may  give  to  the  Board  general  or"
"Minister.",""
"","special directions in writing for the purpose of giving effect"
"","to the principles and provisions of this Act and the Board"
"","shall give effect to such directions."
"Regulation  of",""
"","69.
(1) The Minister may make regulations in respect of"
"the  Minister.",""
"","matters required by this Act to be prescribed or in respect of"
"","which regulations are authorized to be made."
"","(2)  Every  regulation  made  by  the  Minister  shall  be"
"","published in the Gazette and shall come into operation on"
"","the date of such publication or on such later date as may be"
"","specified in the regulation."
"","(3) Every regulation made by the Minister shall, as soon"
"","as  is  convenient  after  its  publication  in  the  Gazette,  be"
"","brought before Parliament for approval."
"","(4) Every regulation which is not so approved shall be"
"","deemed to be rescinded as from the date of such disapproval"
"","but  without  prejudice  to  anything  previously  done"
"","thereunder. Notification of the date on which any regulation"
"","is deemed to be rescinded shall be published in the Gazette."
"Power  to  call  for",""
"","70.
Where an investigation or an examination has been"
"information  to",""
"","commenced  or  a  litigation  has  been  instituted  in  terms  of"
"find  out  the",""
"","this Act, notwithstanding the provisions of any other written"
"whereabouts  of",""
"a  person.","law, the Director shall have power  to call for information by"
"","notice in writing, for the purpose of finding the whereabouts"
"","of a person who is subject to such investigation, examination"
"","or litigation, from:-"
"","(a)
the  Telecommunication  Regulatory  Commission"
"","of  Sri  Lanka 
 
or 
any 
one 
or  more 
of"
"","telecommunication  service  providers  or  internet"
"","service providers regarding the telephone or internet"
"","usage of such person including the location from"
