"45
Finance Business Act, No. 42 of  2011",""
"specified by the Board, the Board may require the Director",""
"to  file  action  for  the  winding  up  of  the  finance  company,",""
"and  the  provisions  of  section  32,  except  subsection  (3)",""
"thereof shall apply.",""
"PART VI",""
"INSURANCE OF DEPOSITS",""
"38.  (1) The Board may notwithstanding anything in the","Scheme  of"
"","Insurance  of"
"Regulation  of  Insurance  Industry  Act,  No.  43  of  2000,  or",""
"","Deposits."
"any  other  written  law,  establish,  maintain,  manage  and",""
"control a scheme for the insurance of deposits held by finance",""
"companies and require such companies to insure under such",""
"scheme the deposits held by them.",""
"(2)  (a)The  Board  may  authorize  a  body  corporate",""
"(hereinafter referred to as “authorized body corporate”) to",""
"carry out all or any of the functions referred to in subsection",""
"(1), subject to such terms and conditions, and in such  event,",""
"the provisions of the Regulation of Insurance Industry Act,",""
"No. 43 of 2000 shall not apply to such body corporate for",""
"such purpose.",""
