"required under any written law.",""
"","(6) The Board may, withdraw the provisional approval:"
"(a)","if any information contained in the application for"
"","a  licence  or  any  information  submitted  in"
"","connection therewith by the applicant company is"
"","found to be false, incomplete or incorrect; or"
"(b)","if having regard to any information made available"
"","to the Board it becomes apparent that the issue of a"
"","licence to the applicant company is detrimental to"
"","the interest and stability of the financial system."
"","(7) The Board having considered the fulfillment of terms"
"and conditions imposed under paragraph (b) of subsection",""
"(3)  and  information  received  after  granting  provisional",""
"approval  and  being  satisfied  that  the  licensing  of  the",""
"applicant company would not be detrimental to the interests",""
"of its creditors and other stakeholders or to the interest of",""
"financial  system  stability  may  issue  a  licence  to  the",""
"applicant company subject to such terms and   conditions as",""
"the Board may deem necessary:",""
"","Provided  however,  that  the  provisional  approval  shall"
"not  bind  the  Board  to  grant  a  licence  to  the  applicant",""
"company.",""
"","(8)  Upon  the  issuance  of  a  licence  to  an  applicant"
"company,  the  Board  shall  cause  to  be  published  in  the",""
"Gazette and in at least one Sinhala, Tamil and English daily",""
"newspapers circulating in Sri Lanka, a notice informing the",""
"public  that  a  licence  has  been  issued  to  such  applicant",""
"company authorizing it to carry on finance business.",""
