"","42
Finance Business Act, No. 42 of  2011"
"","if it is of opinion, that it is in the interest of the public or of"
"","the  depositors  to  do  so,  or  direct  the  Director  to  apply  to"
"","wind up the company, if on a report made by the Director or"
"","any person authorized by the Board, it appears to the Board"
"","that the company cannot be made viable and solvent within"
"","a  reasonable  period  of  time.    In  the  event  of  the  Board"
"","directing the Director to wind up the finance company, the"
"","provisions of section 32 relating to winding up shall apply."
"Protection  from","35.
Where the Board has taken over the administration"
"suit.",""
"","and  management  of  a  finance  company  under  section  34,"
"","the  Board  shall  not  be  liable  or  subject  to  any  action  or"
"","proceedings in any court in respect of any loss or damage"
"","suffered  or  incurred  or  alleged  to  have  been  suffered  or"
"","incurred by any person by reason of any act or thing done or"
"","omitted  to  be  done  in  good  faith  by  the  Board  or  in  the"
"","exercise of any power, duty or function conferred or imposed"
"","on, or assigned to, the Board by or under subsection (2) of"
"","section  34."
"Vesting  of","36.
(1)  Where 
the  Board  has 
taken  over 
the"
"administration",""
"","administration and management of a finance company under"
"and",""
"","section 34 the Board may, in order to take steps to safeguard"
"management  of",""
"finance","the  interest  of  the  depositors  or  creditors  vest  the"
"company  in","administration  and  management  of  such  finance  company"
"person.",""
"","in any person with the consent of such person and publish a"
"","notice in the Gazette in that regard.  The person on whom"
"","the  administration  and  management  of  such  finance"
"","company is vested shall exercise, perform and discharge with"
"","respect to such finance company all the powers, duties and"
"","functions conferred or imposed on, or assigned to the Board"
"","of Directors of such company by or under any written law or"
"","by  the  Articles  of  Association  of  the  company  or  to  any"
"","other person by the Articles of Association of such company."
"","(2) Where the Board has vested the administration and"
"","management of a finance company in any person the Board"
"","may direct any shareholder of such finance company to divest"
"","or transfer the ownership of any shares owned by him to a"
