"","59
Finance Business Act, No. 42 of  2011"
"(b)","if  such  person  is  an  individual  to  such  person’s"
"","place of business or  residential address;"
"(c)","if such person is a body corporate, to such person’s"
"","place of business or registered address; or"
"(d)","if  such  person  is  an  unincorporate  body,  to  such"
"","person’s  place  of  business  or  to  the  addresses  of"
"","partners or members of such body."
"","(4) If any person fails to comply with the notice sent by"
"the  Director  in  terms  of  subsection  (2),  the  Director  may",""
"make  an  application  in  writing  to  the  Magistrate’s  Court",""
"within whose jurisdiction such person’s place of business is",""
"situated  or  to,  within  whose  jurisdiction  the  registered",""
"address,  residential  address  or  the  address  given  in  the",""
"advertisement is situated.",""
"","(5) (a) The application made by the Director in terms of"
"subsection (4) shall contain the following matters: -",""
"(i)","that he is the Director for the purposes of this Act;"
"(ii)","that  the  advertisement  referred  to  in  the  notice"
"","issued in terms of subsection (2), is in his opinion"
"","intended  directly  or  indirectly  for  the  purpose  of"
"","soliciting  deposits;"
"(iii)","that in terms of subsection (2) a notice was issued"
"","to the person named in the application, who in his"
"","opinion,  is  the  advertiser  of  the  advertisement"
"","referred to in subparagraph (ii);"
"(iv)","that  the  advertiser  is  not  a  person  authorized  by"
"","subsection (1) to publish an advertisement soliciting"
"","deposits;  and"
"(v)","that  the  advertiser  failed  to  comply  with  the"
"","requirements  contained  in  the  notice  issued  in"
"","terms of subsection (2);"
