"21
Finance Business Act, No. 42 of  2011",""
"22.  (1) The Director may require any director, manager,","Declaration  of"
"","assets  and"
"employee of a finance company to make a declaration of his",""
"","liabilities."
"assets and liabilities to the Director as at a date and in such",""
"form as may be specified by the Director.",""
"(2)  In  requiring  a  declaration  under  subsection  (1)  the",""
"Director may also require the details of increase and decrease",""
"in  liabilities  and  acquisition  and  disposal  of  assets  for  a",""
"particular period.",""
"(3) For the purpose of this section “assets and liabilities”",""
"means  assets  and  liabilities  within  and  outside  Sri  Lanka,",""
"and  includes  immovable  and  movable  property  owned  by",""
"the declarent or a relative in whole or in part and any property",""
"in which the declarent or a relative has a beneficial interest.",""
"23. 
(1) Where an owner of a deposit or a holder of a","Transfer  of"
"","dormant"
"valid  Power  of  Attorney  of  the  owner  in  respect  of  such",""
"","deposits  to  a"
"deposit:-",""
"","special  account"
"","in  the  Central"
"","Bank."
"(a)
has not transacted with the finance company either",""
"by making a deposit or withdrawal; and",""
"(b)
has not had any correspondence with the finance",""
"company,",""
"for  a  period  not  less  than  ten  years,  such  deposit  shall  be",""
"considered to be a dormant deposit:",""
"Provided, that in relation to a deposit owned by a person",""
"who has not attained the legal age of majority the aforesaid",""
"period of ten years in respect of such deposit shall commence",""
"only upon such person attaining the legal age of majority.",""
