"the accounts, the finances, the management of the finances",""
"and the property of that finance company. The auditor shall",""
"as far as possible, and where necessary, examine-",""
"(a)","whether  the  conduct  of  the  affairs  of  the  finance"
"","company has been in accordance with the laws for"
"","the time being in force relating to the conduct of"
"","finance  business  by  finance  companies  and  rules"
"","and directions issued by the Board;"
"(b)","whether  records  relating  to  the  acceptance  of"
"","deposits  and  maintaining  of  accounts  are"
"","satisfactory;"
"(c)","whether the accounting systems, procedures, books,"
"","records  and  other  documents  have  been  properly"
"","and adequately designed from the point of view of"
"","financial  control  purposes  and  from  the  point  of"
"","view of the presentation of information to enable"
"","continuous evaluation of the activities of the finance"
