"","47
Finance Business Act, No. 42 of  2011"
"(c)","any  matter  that  is  stated  or  is  required  to  be"
"","prescribed   or determined under this Part of this"
"","Act for the purpose of insuring depositors of finance"
"","companies;"
"(d)","record keeping requirements  for an insured finance"
"","company;"
"(e)","reporting  requirements    for  an  insured  finance"
"","company;"
"(f)","any  other  matter  affecting,  connected  with  or"
"","incidental to the exercise, discharge or performance"
"","of the powers, functions and duties of the Board or"
"","the  authorised  body  corporate  under  this  Part  of"
"","this Act."
