"","53
Finance Business Act, No. 42 of  2011"
"be prepared by the liquidator and submitted for confirmation",""
"to the competent court and the winding up of such body of",""
"persons shall be carried out according to the scheme.",""
"","(9) The Board may take such steps as it considers necessary"
"to recover the money and property of such person determined",""
"in terms of subsection (4) and the provisions of section 51 of",""
"this  Act  shall  mutatis  mutandis  apply  in  respect  of  such",""
"recovery.",""
"","(10)  The  Board  may  publish  a  notice  in  at  least  one"
"Sinhala,  Tamil  and  English  daily  newspapers  circulating",""
"in Sri Lanka, that the person referred to in the determination",""
"has  carried  on  or  is  carrying  on  finance  business  or  has",""
"accepted  or  is  accepting  deposits  in  contravention  of",""
"the  provisions  of  section  2.  Where  such  person  is  a  body",""
"of  persons,  such  notice  may  include,  if  that  body  of",""
"persons is:-",""
"(i)","a  body  corporate  the  names  and  addresses  of"
"","directors of such body corporate;"
"(ii)","a firm the names and addresses of partners of that"
"","firm; and"
"(iii)","an unincorporate body other than a firm, the names"
"","and addresses of members of such body and officers"
"","of that body."
"","(11) It shall be the duty of every person to comply with"
"any requirement imposed on him under this section and any",""
"person who-",""
"(a)","fails  to  provide  any  information  or  produce  for"
"","inspection any book, record, file, register or such"
"","other document,  material or object required under"
"","this  section;"
"(b)","fails  to  attend  in  person  when  summoned  for  an"
"","interview;"
