"","31
Finance Business Act, No. 42 of  2011"
"(e)","the  amount  charged  to  revenue  representing  the"
"","aggregate amount of the emoluments of directors;"
"(f)","the amount set aside or proposed to be set aside to,"
"","or withdrawn from reserves;"
"(g)","under  separate  headings,  the  profit  or  loss  or  the"
"","income and expenses arising from transactions such"
"","as are not usually carried on by the finance company"
"","and  are  carried  on  owing  to  circumstances  of  an"
"","exceptional or non-recurrent nature or by a change"
"","in the basis of accounting;"
"(h)","except in the case of the first income statement  of"
"","the  finance  company,  the  corresponding  amount"
"","for the immediately preceding financial year for all"
"","items shown in the income statement."
