"","(viii)
any  other  institution  that  may  be  specified"
"","by   the Board in this regard."
"(b)","a  sum  of  money  paid  by  way  of  a  loan  or"
"","subscription to shares by one company to another"
"","at  a  time  when  the  first  mentioned  company  is  a"
"","subsidiary of the other or both are subsidiaries of"
"","another company or the first mentioned company"
"","is  the  holding  company  of  the  other  or  the  same"
"","individual is the majority shareholder controller of"
"","both of them;"
"(c)","a sum of money which is paid by a person who, at"
"","the time when it is paid, is a relative of the person"
"","receiving it or is a director of the person receiving"
"","it  or  is  a  relative  of  a  director  of  the  person"
"","receiving  it:"
"","Provided  however,  that  a  sum  of  money"
"","received,  other  than  by  way  of  borrowings  or"
"","subscription to shares, by a finance company within"
"","the meaning of this Act shall amount to a deposit;"
"","For the purpose of this paragraph, “a relative”"
"","in relation   to any individual means the spouse, the"
"","children, or the parent of such individuals;"
"(d)","a sum of money paid to a person authorised to carry"
"","on  insurance  business  under  the      Regulation  of"
"","Insurance  Industry  Act,  No.  43  of  2000,  for  the"
"","purpose  of  carrying  on  authorized  insurance"
"","business;"
"(e)","subject to subsection (3), a sum of money paid as"
"","subscription to shares;"
"(f)","a sum of money subscribed to bonds or debentures"
"","secured by the mortgage of any asset  of a company"
"","provided  that  the  total  value  of  such  bonds  or"
"","debentures  shall  not  exceed  the  market  value  of"
"","such asset  of the company;"
