"","2
Finance Business Act, No. 42 of  2011"
"Non-application",""
"","3. 
The provisions of this Act shall not apply to and in"
"of  provision  of",""
"","relation to any bank licensed under the Banking Act, No. 30"
"this",""
"Act  to  certain","of  1988  or  any  institution,  other  than  a  finance  company,"
"institutions.","exempted in terms of section 76A thereof or a co-operative"
"","society registered under a Statute of a Provincial Council, or"
"","any other institution exempted from the application of this"
"","Act by any written law for the time being in force."
"Application  for",""
"","4. 
An application for a licence shall be made in writing"
"a  license.",""
"","to the Board in such form as may be prescribed by rules and"
"","shall  contain  a  declaration  by  the  applicant  company  that"
"","the particulars stated in the application are, to the knowledge"
"","and belief of the applicant, true and accurate."
"Licensing  of",""
"","5.
(1) Where an application is made to the Board for a"
"companies  as",""
"","licence under this Act, the Board may require the Director to"
"finance",""
"companies.","make his recommendation in respect of the application and"
"","the  Director  may  call  for  information  as  he  may  consider"
"","necessary and call for and examine or cause to be examined"
"","books, records and documents of whatever description, of"
"","the company applying for a licence and its holding company,"
"","any  subsidiary  company,  any  associate  company  or  any"
"","subsidiary or associate company of its holding company or"
"","any other company that in the view of the Director, has a"
"","substantial  financial  interest  or  a  significant  management"
"","interest  in  the  company  applying  for  a  licence  and  shall"
"","make his recommendation to the Board."
"","(2) The Board may, at any time prior to issuing of a licence"
"","under subsection (3) to a company, cause such investigations"
"","as it may deem necessary to satisfy itself as to the suitability"
"","of  the  applicant  company  and  may  require  the  applicant"
"","company to satisfy the Board on any matter relevant to the"
"","suitability of the applicant company and in particular—"
