"60","Finance Business Act, No. 42 of  2011"
"","(b) The application shall contain a prayer for the making"
"","of  an  order  directing  the  advertiser  who  is  named  in  the"
"","application  to  forthwith  refrain  from  advertising,  in  any"
"manner, either directly or indirectly soliciting deposits.",""
"","(6) Every application made under subsection (4) shall be"
"","supported by an Affidavit confirming the matters set forth in"
"","such application and shall be accompanied by a copy of the"
"","advertisement  referred  to  in  the  notice  issued  in  terms  of"
"subsection (2) and a copy of such notice.",""
"","(7) Upon receipt of an application made under subsection"
"","(4), the court shall, forthwith issue on the advertiser named"
"in  the  application-",""
