"","35
Finance Business Act, No. 42 of  2011"
"from the date on which it is made and it shall be the duty of",""
"the Board as soon as practicable-",""
"(a)","make  order  permitting  the  company  to  resume"
"","business, either unconditionally or subject to such"
"","conditions as the Board may consider necessary in"
"","the public interest, or in the interest of the depositors"
"","and other creditors of the company; or"
"(b)","cause  the  Director  to  make  application  as"
"","hereinafter provided to a competent court for the"
"","winding up of the finance company and notify such"
"","company  accordingly.  Where  a  finance  company"
"","is so notified, the company shall not resume business"
"","unless an order to do so  is made by a Court,"
"without prejudice to the generality of the powers conferred",""
"by  paragraph  (a)  and  notwithstanding  anything  to  the",""
"contrary in any other written law or the memorandum and",""
"articles of association of the company, the Board may, as a",""
"condition  of  permitting  the  company  to  resume  business,",""
"remove any director, manager or employee of such company",""
"where it is of the view that the continuance of such director,",""
"manager or employee in the company is detrimental to the",""
"interests  of  its  depositors  and  other  creditors  and  appoint",""
"any person as a director, manager or an employee of such",""
"company.",""
"","(6) Notwithstanding anything to the contrary in any other"
"written law or the Memorandum and Articles of Association",""
"of a finance company, the Board, may where an order has",""
"been made by the Board under paragraph (a) of subsection",""
"(5), do one or more of the following -",""
"(a)","make such arrangements as it considers necessary"
"","for the amalgamation of the finance company with"
"","another finance company or any other institution,"
"","with the consent of such other finance company or"
"","institution;"
