"48","","Finance Business Act, No. 42 of  2011"
"","","books,  records,  files,  registers  and    such  other"
"","","documents, maintained in print, electronic or any"
"","","other form, relating to the business and corporate"
"","","affairs of such person at such place as specified and"
"","","to  provide  authenticated  copies  in  any    form  as"
"","","required, of such books, records, files, registers and"
"","","such other documents;"
"","(c)","at any time enter or authorize any other person whose"
"","","services have been obtained by the Director for such"
"","","purpose,  to  enter  the  premises  or  storage  area  of"
"","","such person or any vehicle of such person or of any"
"","","director,  partner,  member,  secretary,  manager,"
"","","employee,  agent,  contractor  or  auditor  of  such"
"","","person which is at the premises of such person and"
"","","notwithstanding  anything  to  the  contrary  in  any"
"","","other written law examine or cause to be examined"
"","","such premises or storage area or vehicles and books,"
"","","records, files, registers and  such other documents,"
"","","maintained in print, electronic or any other form,"
"","","found  in  such  premises,  storage  area  or  vehicle"
"","","relating to the business and corporate affairs of such"
"","","person and if necessary obtain copies, authenticated"
"","","or otherwise, in any form as required, of such books,"
"","","records, files, registers and  such other documents,"
"","","and  take  account  of  currency,  bills  of  exchange,"
"","","corporate and government securities found in such"
"","","premises or storage area or vehicle or which may be"
"","","kept  in  safe  custody  in  such  premises  or  storage"
"","","area:"
"","","Provided  further  that,  if  the  Director"
"","","receives reasonable     information that the books,"
"","","records, files, registers and such other documents,"
"","","maintained in print, electronic or any other form,"
"","","relating to the business and corporate affairs of such"
"","","person are kept at any place other than the premises"
"","","or  storage  area  of  such  person  or  any  vehicle  of"
"","","such  person  or  of  any  director,  partner,  member,"
