"39
Finance Business Act, No. 42 of  2011",""
"","Priority  of"
"33.  The Minister may make regulations with regard to",""
"","claims  in"
"the priority of claims in a winding up of a finance company:",""
"","winding  up."
"Provided  however,  until  any  regulations  are  made",""
"under  this  section  the  provisions  of  the  Companies  Act,",""
"No. 7 of 2007 or any other applicable law to the extent that",""
"such provisions are not inconsistent with the provisions of",""
"this Act  shall, mutatis mutandis, apply with regard to the",""
"priority of claims in a winding up of a finance company.",""
"","Board  may  take"
"34.
(1)  The  Board  may,  after  review  of  the  facts  and",""
"","over"
"circumstances upon the receipt of a report by the Director",""
"","administration"
"under  section  31  as  an  alternative  to  taking  action  under",""
"","and  management"
"section 31, take over the administration and management of","of  a  finance"
"","company."
"such finance company for such period as may be determined",""
"by  the  Board  and  shall  publish  a  notice  in  the  Gazette  of",""
"such take over. The Board may extend the original period of",""
"take over and shall publish a notice of such extension in the",""
"Gazette.  The  Board  shall  inform  the  Registrar  General  of",""
"Companies of such take over and any extension thereto and",""
"the  Registrar  General  shall  make  a  minute  thereof  in  the",""
"books relating to the company.",""
"(2) Where the Board takes over the administration and",""
"management of a finance company, the Board may do one",""
"or more of the following -",""
