"","3
Finance Business Act, No. 42 of  2011"
"(b)","the  financial  status  and  history  of  the  applicant"
"","company;"
"(c)","the  academic  and  professional  qualifications,"
"","experience,  financial  standing  and  suitability  of"
"","the Board of Directors, the Chief Executive Officer"
"","and key management personnel, as the Board may"
"","deem necessary;"
"(d)","the  adequacy  of  the  capital  of  the  applicant"
"","company or based on the information furnished by"
"","the applicant company, the ability of such company"
"","to raise adequate capital;"
"(e)","the ability of the applicant  company to cover all"
"","obligations and liabilities that may be incurred in"
"","the conduct of finance business of such company"
"","and to comply with the provisions of this Act; and"
"(f)","the  applicant  company’s  compliance  with  the"
"","provisions  of  this  Act  or  any  direction  given"
"","thereunder  in  relation  to  the  application  for  a"
"","licence under this Act."
