"","16
Finance Business Act, No. 42 of  2011"
"","(6)  In  order  to  ensure  the  soundness  of  the  financial"
"","system,  the    Board  may  issue  directions  to  holding"
"","companies, subsidiaries and associate companies of finance"
"","companies regarding the manner in which any aspect of the"
"","business of such companies  is  to be conducted."
"Monitoring","13. 
The  Board  may  issue  guidelines  to  the  Director"
"the",""
"","relating  to  the  manner  of  monitoring  compliance  with  the"
"compliance",""
"with","directions issued under subsections (1) and (2) of section 12"
"directions.","and  authorize  the  Director  to  direct  finance  companies  to"
"","comply with such directions either forthwith or within such"
"","period as may be specified by the Director."
"Action  on","14.
(1) If any finance company fails to comply with any"
"failure  to",""
"","direction issued under subsection (1) or (2) of section 12,"
"comply  with",""
"directions.","the  Director  shall  report  such  fact  to  the  Board  unless"
"","otherwise  provided  for  in    any  guidelines  issued  under"
"","section 13 and the provisions in section 25 of this Act shall"
"","apply in such event."
"","(2)    If  any  finance  company  fails  to  comply  with  any"
"","direction issued by the Director in terms of the guidelines"
"","issued  by  the  Board  under  section  13,  the  Director  shall"
"","report such fact to the Board and the provisions in section"
"","25 of this Act shall apply in such event."
"Directions  to","15.
The Director may with a view to ascertaining the"
"submit",""
"","manner in which business and corporate affairs of a finance"
"documents",""
"and","company  are  being  conducted  or  for  any  other  specified"
"information.","purpose, direct any finance company to submit documents"
"","and  information  in  the  manner,  in  such  form  and  at  such"
"","intervals  or  at  such  times  as  shall  be  specified  in  such"
"","direction."
"Rules.",""
"","16.
(1)  The  Board  may  make  rules  on  any  matter  in"
"","respect of which rules are authorized to be made under this"
"","Act, or which is stated or required to be prescribed."
