"body other than a firm, of any member of such",""
"body, or any officer of that body responsible",""
"for its management and control.",""
"46.
(1) The Director may call for information by notice","Information  of"
"","assets  and"
"in  writing  in  such  manner  and  as  at  such  date  as  he  may",""
"","liabilities  of  a"
"specify  of  the  assets  and  liabilities  of  a  person  regarding",""
"","person  under"
"whom  an  investigation  has  commenced  in  terms  of","investigation."
"subsection (1) of section 42 from such person or from any",""
"other  person  who  may  be  acquainted  with  or  aware  of  or",""
"appears  to  have  information  regarding  the  assets  and",""
"liabilities of such person.",""
"(2)  Where  such  person  is  an  individual,  information  of",""
"the assets and liabilities of his spouse, children and parents",""
"may also be called.",""
"(3) Where such person is a body of persons, information",""
"of the assets and liabilities of:—",""
