"52","","Finance Business Act, No. 42 of  2011"
"","","including the terms relating to repayment, interest"
"","","rates  and  charges  where  it  considers  that  such"
"","","contract has been entered into without  due regard"
"","","to the interests of depositors or other creditors of"
"","","such  person  or  without  due  regard  to  prudent"
"","","commercial practice;"
"","(b)","review any agreement or contract entered into by"
"","","such person with any other person and upon such"
"","","review, if it appears to the Board that the agreement"
"","","or contract has been entered into without due regard"
"","","to the interest of the depositors and other creditors"
"","","of  such  person  or  without  due  regard  to  prudent"
"","","commercial  practice,  vary  the  terms  of  such"
"","","agreement or contract."
"","(8)    (a)  Where  such  person  fails  to  comply  with  the",""
"directions issued under subsection (6), the Board may take","",""
"such steps as it considers necessary including the winding","",""
"up of such person or to take action to declare such person as","",""
"insolvent by a court.","",""
"","(b) In the event of winding up of a company, the provisions",""
"of  section  32  other  than  the  provisions  of  subsection  (3)","",""
"thereof shall mutatis mutandis apply.","",""
"","(c) In the event of winding up of a body of persons other",""
"","than a company, the provisions of section 32 other than the",""
"","provisions of subsections (2) and (3) thereof shall  mutatis",""
"","mutandis apply and the value of the assets and liabilities of",""
"","such body of persons shall be ascertained in such manner",""
"","and  upon  such  basis  as  the  liquidator  thinks  fit.    The",""
"","competent Court may at any time after making a winding up",""
"","order authorize the liquidator to realize all assets and may",""
"","require  any  person  to  pay,  deliver,  convey,  surrender  or",""
"","transfer forthwith or within a specified time to the liquidator",""
"","any money, property or books and other documents in his",""
"","hands to which such body of persons is entitled. A scheme",""
"","for the purpose of winding up of such body of persons shall",""
