"38","Finance Business Act, No. 42 of  2011"
"to  the  Supreme  Court  in  relation  to  an  order  made  or",""
"purported  to  have  been    made  by  the  Board  in  terms  of",""
"subsection (5) of section 31 of this Act.",""
"","(4) The Director or any person authorized on that behalf"
"by the Board shall be appointed to be the liquidator for the",""
"purposes of such winding up.",""
"","(5)  Any  costs,  charges  and  expenses  incurred  in  the"
"winding  up  of  a  finance  company  may  be  paid  out  of  the",""
"funds of the Central Bank where the Board considers it in",""
"the public interest to do so, in the event such costs, charges",""
"and expenses cannot be met out of the funds of such finance",""
"company.",""
"","(6)  Every order made by a competent court under this"
"section shall be subject to an appeal to the Supreme Court",""
"and  the  provisions  of  the  Civil  Procedure  Code  (Chapter",""
"101) relating to appeals in civil actions shall apply, mutatis",""
"mutandis, in the case of any such appeal.",""
"","(7) Where the Director makes an application to Court for"
"winding up of the finance company under subsection (1) for",""
"the  continuity  of  legal  proceedings  it  is  deemed  that  the",""
"original caption of the plaint shall be valid for all purposes",""
"of  law  even  if  the  Director  who  made  the  application  to",""
"court is no longer the head of the department of the Central",""
"Bank to which the subject of finance companies has been",""
"assigned.",""
"","(8)  In  this  section  ‘competent  court’  in  relation  to  any"
"finance  company  means  a  High  Court  established  under",""
"Article 154P of the Constitution for a Province, empowered",""
"with  civil  jurisdiction  by  Order  published  in  the  Gazette",""
"under section 2 of the High Court of the Provinces (Special",""
"Provisions)  Act,  No.  10  of  1996,  within  the  Province  for",""
"which such High Court is established, or where no such High",""
"Court vested with such civil jurisdiction is established for",""
"any  Province,  the  High  Court  established  for  the  Western",""
"Province.",""
