"","(ii)
containing  particulars  of  such  other  matters"
"","which in the opinion of the Board are relevant"
"","to  such  investigations;"
"(d)","require the chief executive officer of any bank in"
"","Sri Lanka or any finance company as the case may"
"","be to produce within such time as may be specified"
"","in the notice, any book, document or cheque of the"
"","bank  or  any  book,  document  or  certificate  of  the"
"","finance company containing entries relating to the"
"","account of such person or to furnish as so specified,"
"","certified copies of such entries;"
"","For the purpose of this paragraph, “document” shall"
"","include details of any safe deposit box."
"(e)","notwithstanding  the  provisions  to  the  contrary  in"
"","any written law, require the Commissioner-General"
"","of  Inland  Revenue  to  furnish,  as  specified  in  the"
"","notice, all information available to him relating to"
"","affairs of such person and to produce or furnish as"
"","specified in the notice, any document or certified"
"","copy of any document relating to such person, which"
"","is  in  the  possession  or  under  the  control  of  the"
"","Commissioner-General of Inland Revenue;"
"(f)","invite the public by any means whatsoever to furnish"
"","to  a  person  authorized  by  it,  any  information"
"","required  in terms of  paragraph (a);"
"(g)","serve a notice on the chief executive officer of any"
"","bank  or  finance  company  to  freeze  the  accounts"
"","and safe deposit boxes of such person, whether held"
"","individually or jointly, up to an amount specified"
"","by the Board."
"","Every notice issued under this paragraph shall be"
"","in force for a period specified in such notice which"
"","period  shall  however  not  exceed  ninety  days  and"
"","during the period a notice issued under this paragraph"
"","is in force any transfer of funds in contravention to"
"","the notice shall be void and of no effect;"
