"","41
Finance Business Act, No. 42 of  2011"
"","relating  to  repayment,  interest  rates  and  charges"
"","where  it  considers  that  such  contract  has  been"
"","entered into without due regard to the interests of"
"","depositors or other creditors of the finance company"
"","or due regard to prudent commercial practice;"
"(j)","notwithstanding  anything  to  the  contrary  in  any"
"","other written law, review any agreement or contract"
"","entered  into  by  the  finance  company,  with  any"
"","person and if upon such review, it appears to the"
"","Board  that  the  agreement  or  contract  has  been"
"","entered into without due regard to the interest of"
"","the  depositors  and  other  creditors  of  the  finance"
"","company  or  without  due  regard  to  prudent"
"","commercial  practice,  vary  the  terms  of  such"
"","agreement or contract."
"","(3) During the period for which the administration and"
"management of finance company is taken over by the Board,",""
"every  director,  manager  and  secretary  of  such  finance",""
"company shall, unless expressly authorized to continue  by",""
"the  Board,  cease  to  exercise,  perform  and  discharge  any",""
"powers, duties and functions with respect to such company.",""
"","(4)  Where  the  administration  and  management  of  a"
"finance company is taken over by the Board, the Board may",""
"where it considers it in the public interest to do so-",""
"(a)","arrange for or grant such financial accommodation"
"","as it may consider necessary to the finance company"
"","by way of loans or other accommodation, other than"
"","by way of grants; and"
"(b)","meet  all  costs,  charges  and  expenses  incurred  in"
"","the  administration  and  management  of  the"
"","company."
"","(5) That the Board may at any time after the taking over"
"of the administration and management of a finance company",""
"under subsection (1) suspend the business of the company,",""
