"","2023 Mk; Mz;bd; 16 Mk; ,yf;f>
20"
"",",yq;if kj;jpa tq;fpr; rl;lk;"
"","(3)  fhyq;foptjd;%yk;  gjtpia  twpjhf;Ffpd;w  kj;jpa"
"","tq;fpapd;  MSeUk;  epakpf;fg;gl;l  vtNuDk;  cWg;gpdUk;"
"","k
sepakpf;fg;gLtjw;Fj; jfTilatuhjy; Ntz;Lk;:"
"","Mapd;> vt;thwhapDk;> mj;jifa vtNuDk; cWg;gpdh;"
"","fspd;  $l;Lnkhj;jg;  gjtpf;fhyg;gFjp  gd;dpnuz;L"
"","Mz;Lfis tpQ;
RjyhfhJ."
"kj;jpa  tq;fpapd;","17.  (1)  gjpide;jhk;  gphptpd;fPo;  epakpf;fg;gl;l  Ml;fs;>"
"MSeh;>",""
"","kj;jpa  tq;fp  mjd;  Fwpf;Nfhs;fis  va;Jtjw;Fk;  mjd;"
"epakpf;fg;gl;l",""
"","jj;Jtq;fisAk;> 
flikfisAk;> 
gazpfisAk;"
"cWg;gpdh;fs;",""
"kw;Wk;  gpujp","gpuNahfpg;gjw;Fk;>  Ghptjw;Fk;>  epiwNtw;Wtjw;Fk;  vd>"
"MSeh;fspd;",""
"","gfpuq;f kw;Wk; cah;njhopy;rhh; tho;f;ifapy; jpwiknaa;jp"
"jfTilikAk;",""
"jifikaPdq;","As;sth;fSk; nghUspay;> gzf; nfhs;if> tq;fpj;njhopy;>"
"fSk;","epjp>  fzf;fPL  nra;jy;  kw;Wk;  fzf;fha;T  nra;jy;>  rl;lk;"
"","my;yJ Mgj;J Kfhik vd;w Jiwfspy; cah;njhopy;rhh;"
"","my;yJ  fy;tprhh  mDgtj;ij  cilath;fSk;  rpwg;Gk;"
"","Neh;ikAk; nfhz;Ls;sth;fSkhd Ml;fshftpUj;jy; Ntz;"
"","Lk;."
"","(2)  MnshUth;  gpd;tUkhwpUg;gpd;>  kj;jpa  tq;fpapd;"
"","MSeuhf> my;yJ kj;jpa tq;fpapd; epakpf;fg;gl;l cWg;gpd"
"","nuhUtuhf  my;yJ  gpujp  MSenuhUtuhf  epakpf;fg;gL"
"","tjw;F  my;yJ  njhlh;e;jpUg;gjw;Fj;  jifikaw;wtuhjy;"
"","Ntz;Lk; :-"
"","(m) mj;jifa Ms; Nkhrb> Vkhw;Wif> Neh;ikaPdk;"
"","my;yJ cah;njhopy;rhh; Jh;elj;ijia cl;gLj;J"
"","fpd;w  VNjDk;  nraiyg;  Ghpe;jtuhftpUg;gpd;"
"","my;yJ  mJ  Ghpag;gLtjpy;  rk;ke;jg;gl;ltuhf"
"","tpUe;jpUg;gpd;@"
"","(M) mj;jifa Ms; Nkhrb> Vkhw;Wif> Neh;ikaPdk;"
"","my;yJ  NtW  xj;j  Fw;wtpaw;  nraw;ghl;il"
"","cl;gLj;Jfpd;w xU Fw;wr;rhl;L gw;wpa mwptpj;jy;"
"","Nrh;g;gpf;fg;gl;ljd; tpisthf ,yq;ifapy; my;yJ"
