"","flikfshfTk;> mf;fiwfshfTk;> Gj;jfq;fshfTk;>"
"","fzf;FfshfTk;  Mtzq;fshfTk;  fUjg;gLjy;"
"","Ntz;Lk;@"
"(xs)","ePf;fg;gl;l  rl;lj;jpd;fPohditAk;  epakpf;fg;gl;l"
"","Njjpf;F  Neh;Kw;Nghe;j  ehsd;W  cs;sitAkhd"
"","kj;jpa tq;fp chpj;JilajhfTs;s my;yJ mjdhy;"
"","Ja;f;fg;gLfpd;w vy;yh tpyf;fspg;Gf;fSk;> kPsspg;"
"","Gf;fSk;>  ,og;Gf;fSk;>  rYiffSk;>  epthuzq;"
"","fSk;>  thpfspd;>  jPh;itfspd;>  mwtPLfspd;>"
"","ed;ikfSk; my;yJ NtNwNjDk; gztifahd"
"","ed;ikAk; 
epakpf;fg;gl;l 
NjjpapypUe;J"
"",",r;rl;lj;jpd;fPo; kj;jpa tq;fp chpj;JilajhfTs;s"
"","my;yJ  mjdhy;  Ja;f;fg;gLfpd;w  tpyf;fspg;"
"","Gf;fshfTk;> kPsspg;Gf;fshfTk;> ,og;Gf;fshfTk;>"
"","rYiffshfTk;>  epthuq;fshfTk;>  thpfspd;>"
