"32","2023 Mk; Mz;bd; 16 Mk; ,yf;f>"
"",",yq;if kj;jpa tq;fpr; rl;lk;"
"","(i)
vjph;ghh;f;fg;gLfpd;w nghUshjhu ,ila{W"
"","fspw;
fhd my;yJ tpiykl;lj;jpd; cz;ik"
"","ahd  mrhjhuzkhd  mirTfspw;fhd"
"","fhuzq;fs;@"
"","(ii)
,yq;ifapy;  cw;gj;jp>  njhopy;  kw;Wk;"
"","tUkhd kl;lk;kPJ mj;jifa ,ila{Wfs;"
"","kw;Wk; mirTfspd; rhj;jpakhd tpisT"
"","fs;@ mj;Jld;"
"","(iii)
gzf; nfhs;ifr; rig Vw;fdNt Nkw;nfhz;"
"","Ls;s topKiwfs; kw;Wk; mJ Nkw;Nfhs;t"
"","jw;F  cj;Njrpf;fpd;w  my;yJ  murhq;fj;jp"
"","dhy; filg;gpbf;fg;gLtjw;F tpje;Jiuf;"
"","fpd;w  gztifahd>  murpiw  my;yJ"
"","epUthf topKiwfs;."
"","(2)  KjyhtJ  mwpf;ifapidr;  rkh;g;gpj;j  #o;epiyfs;"
"cs;ehl;L tpiyapd; epiyAWjpf;F mr;RWj;jiy Vw;gLj;J",""
"tdthf  mikAk;tiu  gzf;  nfhs;ifr;  rig  NkYk;",""
"mwpf;iffis fhyj;jpw;Ff; fhyk; njhlh;e;Jk; rkh;g;gpj;jy;",""
"Ntz;Lk;.",""
"","(3) ,g;gphptpw; Fwpg;gPnra;ag;gl;l mwpf;iffis> mtw;iwf;"
"ftdj;Jl;nfhs;tjw;F mikr;rh;> mikr;ruitf;Fr; rkh;g;",""
"gpj;jy;  Ntz;Lnkd;gJld;  mj;jifaNthh;  ,lk;ngWif",""
"iaj; jtph;g;gjw;Fj; Njhjhd KbGfis vLj;jYk; Ntz;",""
"Lk;.",""
