"102","2023 Mk; Mz;bd; 16 Mk; ,yf;f>"
"",",yq;if kj;jpa tq;fpr; rl;lk;"
"","(4) VNjDk; tq;fpj;njhopy; epWtdk; njhlh;gpy; (2) Mk;"
"","cl;gphptpd;fPo;  kj;jpa  tq;fpapdhy;  Mf;fg;gl;l  fl;lis"
"","nahd;W>  mJ  Mf;fg;gLk;  NjjpapypUe;J  MWkhj  fhyg;"
"","gFjpnahd;W  KbTWtjd;Nky;  gadpy;yhnjhopjy;"
"","Ntz;Lnkd;gJld;> nray;Kiwf;Ffe;jtiu tpiuthfTk;"
"","vg;gl;rj;jpYk; nrhy;yg;gl;l fhyg;gFjp KbTWKd;dUk;"
"","gpd;tUtdtw;iwr;  nra;jy;  kj;jpa  tq;fpapd;  flikahjy;"
"Ntz;Lk;:-",""
"(m)","xd;wpy; epge;jidapd;wpNah my;yJ nghJkf;fs;"
"","eyd;fUjp  my;yJ  tq;fpj;njhopy;  epWtdj;jpd;"
"","itg;ghsh;fspdJk;  Vida  fld;nfhLj;Njhhp"
"","dJk;  eyd;fUjp  kj;jpa  tq;fp  mtrpankdf;"
"","fUjf;$bathwhd  mj;jifa  epge;jidfSf;"
"","fikaNth> njhopiy kPsj;njhlq;Ftjw;F tq;fpj;"
"","njhopy;  epWtdj;Jf;F  mDkjpaspf;fpd;w"
"","fl;lisia Mf;Fjy;@ my;yJ"
"(M)","tq;fpj;njhopy;  epWtdj;ij  xLf;Ftjw;fhf"
"","mjw;nfd Vw;Gilaw; ghyjhftpUf;ff;$bathwhd"
"","mj;jifa vOj;jpyhd rl;lj;jpd;fPo; jFjptha;e;j"
"","ePjpkd;wj;Jf;F  tpz;zg;gk;  nra;Ak;gb  kj;jpa"
"","tq;fpapd;  CopanuhUtiu  my;yJ  kj;jpa"
"","tq;fpapdhy;  mjpfhukspf;fg;gl;l  jifikngw;w"
"","Misr; nra;tpj;jy;@ my;yJ"
"(,)",",yq;iff;FntspNa $l;bizf;fg;gl;ljhd tq;fpj;"
"","njhopy; epWtdnkhd;wpd; xU fpisapd; mYty;"
"","fis  xLf;Ftjw;F>  jFjptha;e;j  ePjpkd;wj;Jf;F"
"","tpz;zg;gk;  nra;Ak;gb  kj;jpa  tq;fpapd;  Copa"
"","nuhUtiu  my;yJ  kj;jpa  tq;fpapdhy;  mjpfhu"
"","kspf;fg;gl;l jifikngw;w Misr; nra;tpj;jy;."
"","(5)  fl;lisnahd;wpw;  Fwpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa  epge;jidfSf;fika  VNjDk;  tq;fpj;njhopy;"
"","epWtdj;jpdhy; njhopy; kPsj;njhlq;fg;gLtjid mDkjpf;"
