"","2023 Mk; Mz;bd; 16 Mk; ,yf;f>
112"
"",",yq;if kj;jpa tq;fpr; rl;lk;"
"","fisAk;  tpw;gidnra;tjd;%yKk;  tpw;gidAld;"
"",",ize;Js;s  nryTnjhiffis  mjpypUe;J  fopj;jjd;"
"","gpd;dh;  tpw;gid  tUk;gbfspypUe;J  jdf;F  gzQ;"
"","nrYj;Jtjd;%yKk; kl;LNk mjd; Ke;Jhpik hPjpapyhd"
"","chpikiag; gpuNahfpf;fyhk;."
"","(3) kj;jpa tq;fp (2) Mk; cl;gphptpd;fPo; mjd; Ke;Jhpik"
"","hPjpapyhd  chpikiag;  gpuNahfpg;gjw;F  VNjDk;  rl;l"
"","e
jpkd;wj;jpypUe;J my;yJ VNjDk; gfpuq;f cUtfj;jpypUe;J"
"","eltbf;if vJTk; Njitg;gLjyhfhJ vd;gJld;> (2) Mk;"
"","cl;gphptpw;fpzq;f kj;jpa tq;fp mjd; Ke;Jhpik hPjpapyhd"
"","chpikia  gpuNahfpg;gjid  jhkjpg;gjw;F  NtW  chpikf;"
"","Nfhhpf;if vJTk; mDkjpf;fg;gLjYkhfhJ."
"jPh;g;Gf;F","118. (1) ,yq;ifapy; jhgpf;fg;gl;l VNjDk; rl;l ePjpkd;wj;"
"Kd;duhd",""
"","jpdhy; ,Wjpj; jPh;g;nghd;W toq;fg;gLKd;dh; jq;fk;> tpNrl"
"eLf;fl;lyp",""
"ypUe;jhd","kPsg;ngWjy;  chpikfs;>  ehzak;>  fld;fs;>  itg;Gf;fs;"
"tpLghl;Lhpik",""
"","my;yJ  gpizaq;fs;  kw;Wk;  mtw;wpd;  vitNaDk;"
"","tUk;gbfs;  cl;gl>  kj;jpa  tq;fpf;nfjpuhf  my;yJ  mjd;"
"","Mjdj;Jf;nfjpuhf eLf;fl;ly; my;yJ epiwNtw;Wif vJTk;"
"","toq;fg;gLjyhfhJ."
"","(2) kj;jpa tq;fpahdJ> mjd; jw;Wzpgpy;> mjd; jq;fk;>"
"","kw;Wk; tpNrl kPsg;ngWjy; chpikfs; njhlh;gpy; jtpu> xd;wpy;"
"","KOikahf my;yJ gFjpastpy;> ntspg;gilahf kw;Wk;"
"","vOj;jpy; ,g;ghJfhg;ig tpl;Lf;nfhLf;fyhk;."
"me;juq;fj;","119. (1) kj;jpa tq;fpapd; MSeuhf> MSk; rigapdJk;"
"jd;ik",""
"","gzf; nfhs;ifr; rigapdJk; NtNwtNuDk; cWg;gpduhf>"
"","epjprhh; Kiwik Nky;Nehf;ff; FOtpd; cWg;gpdnuhUtuhf"
"","my;yJ kj;jpa tq;fpapd; CopanuhUtuhf my;yJ kj;jpa"
"","tq;fpapd;  mjpfhuj;jpd;fPo;  NtNwNjDk;  jd;ikapy;"
"","Nritahw;Wfpd;w  my;yJ  Nritahw;wpAs;s  MnstUk;>"
"",",r;rl;lj;jpd;fPo;  my;yJ  NtNwNjDk;  vOj;jpyhd"
"","rl;lj;jpd;fPo; mj;jifa Mspd; jj;Jtq;fs;> flikfs; kw;Wk;"
