"2023 Mk; Mz;bd; 16 Mk; ,yf;f>
115",""
",yq;if kj;jpa tq;fpr; rl;lk;",""
"(,) mj;jifa  gjptPL  kj;jpa  tq;fpapd;  rhjhuz",""
"Gj;jfq;fSs;  xd;wpy;  mlq;fpAs;snjd;Wk;",""
"njhopypd; toikahd kw;Wk; rhjhuz newpapd;",""
"NghJ nra;ag;gl;lnjd;Wk;>",""
"vOjg;gl;l rhd;wpjo; xd;Wld; Nrh;e;jpUj;jYk; mj;jifa",""
"rhd;wpjo;  jpfjpaplg;gl;Lk;  kj;jpa  tq;fpapd;  MSehpdhy;",""
"me;Nehf;fj;Jf;fhf mjpfhukspf;fg;glf;$bathwhd mj;j",""
"ifa  mYtyhpd;  ngaUk;  mYtyfKiwahd  gjtpAk;",""
"ifnahg;gkplg;gl;ljhftpUj;jYk; Ntz;Lk;.",""
"(6) ,r;rl;lj;jpy; Kuzhf vJ vt;thwpUg;gpDk;> 2016 Mk;",""
"Mz;bd;  12  Mk;  ,yf;f>  jftYf;fhd  chpikr;  rl;lj;jpd;",""
"Vw;ghLfs; gaDWjy; Ntz;Lnkd;gJld;> mjw;fpzq;fj;",""
"jftYf;fhd  chpikr;  rl;lj;jpdJk;  ,r;rl;lj;jpdJk;",""
"Vw;ghLfSf;fpilNa VNjDk; xt;thik my;yJ Kuz;ghL",""
"Vw;gLk;  gl;rj;jpy;>  kj;jpa  tq;fpapd;  VNjDk;  jfty;",""
"njhlh;ghfj;  jftYf;fhd  chpikr;  rl;lj;jpd;  Vw;ghLfs;",""
"NkNyhq;fpepw;wYk; Ntz;Lk;.",""
"120. kj;jpa tq;fpapd; MSeh;> MSk; rigapd; kw;Wk;  gzf;","tof;fpypUe;jhd"
"","ghJfhg;G"
"nfhs;ifr; rigapd; Vida cWg;gpdh;fs;> kj;jpa tq;fpapd;",""
"vtNuDk;  Copah;  my;yJ  mj;jifa  VNjDk;  gjtpia",""
"Kd;dh;  tfpj;j  MnshUth;  vd;NghUf;nfjpuhf  kj;jpa",""
"tq;fpapd; rhh;gpy; jj;Jtq;fisAk;> flikfisAk; gzpfis",""
"Ak; gpuNahfpg;gjid> Ghptjid kw;Wk; epiwNtw;Wtjidg;",""
"gpd;gw;wp kw;Wk; mtw;wpd;NghJ ,r;rl;lj;jpd;fPo; mthpdhy;",""
"nra;ag;gl;l my;yJ nra;ag;gl;ljhff; nfhs;sg;gl;l VNjDk;",""
"nraYf;fhf> mth; ey;nyz;zj;Jld; nrayhw;wpdhh; kw;Wk;",""
"chpa vy;yh tpopg;Gf;ftdj;ijAk;> epahakhd ftdj;ijAk;>",""
"jpwikiaAk; gpuNahfpj;jhnud mth; vz;gpj;jhy;> Fbapay;",""
"my;yJ Fw;wtpay; tof;F eltbf;iffs; vitAk; njhLf;fg;",""
"gLjyfhJ.",""
