"2023 Mk; Mz;bd; 16 Mk; ,yf;f>
17",""
",yq;if kj;jpa tq;fpr; rl;lk;",""
"(12)  kj;jpa  tq;fpapd;  MSeh;  vd;w  gjtp  ehw;gj;ije;J",""
"ehl;fSf;F Nkw;gl;l fhyg;gFjpnahd;Wf;F twpjhftpUj;j",""
"yhfhJ.",""
"15. (1) mikr;rh;> 17 Mk; gphptpd; Vw;ghLfisf; fUj;jpw;","kj;jpa  tq;fpapd;"
"","MSeh;>"
"nfhz;L> gpd;tUtdtw;iwr; rdhjpgjpf;F tpje;Jiuj;jy;",""
"","epakpf;fg;gl;l"
"Ntz;Lk;:-",""
"","NtW"
"","cWg;gpdh;fs;"
"(m) kj;jpa tq;fpapd; MSeuhf epakpf;fg;glNtz;ba","kw;Wk;  rpNul;l"
"","gpujp  MSehpd;"
"MnshUthpd; ngah;@ mj;Jld;",""
"","epakdk;"
"(M)
(,r;rl;lj;jpy;> ""epakpf;fg;gl;l cWg;gpdh;fs;"" vdf;",""
"Fwpg;gPL  nra;ag;gLk;)  8  Mk;  gphptpd;  (2)  Mk;",""
"cl;gphptpd; (M) vd;Dk; ge;jpapw; Fwpg;gPL nra;ag;",""
"gl;l MSk; rigapd; cWg;gpdh;fshf epakpf;fg;gl",""
"Ntz;ba  Ml;fspdJk;  12  Mk;  gphptpd;  (1)  Mk;",""
"cl;gphptpd; (,) vd;Dk; ge;jpapw; Fwpg;gPLnra;ag;gl;l",""
"gzf; nfhs;ifr; rigapd; epGzh;fspdJk; ngah;",""
"fs;.",""
"(2) vl;lhk; gphptpd; (2) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapw;",""
"Fwpg;gPLnra;ag;gl;l  MSk;  rigapd;  cWg;gpdh;fshf",""
"epakpf;fg;glNtz;ba Ml;fspd; ngah;fis tpje;Jiug;gjpy;>",""
"mikr;rh;>  MSk;  rigapd;  cWg;ghz;ikapy;  gy;tifj;",""
"jd;ikia  Cf;Ftpg;gjw;fhd  tpUg;ghw;wiyf;  fzf;Ff;",""
"nfLj;jy; Ntz;Lk;.",""
"(3)  Xuhk;  cl;gphptpd;fPo;  mikr;rhpd;  tpjg;Giufisg;",""
"ngw;wjd;Nky;>  mt;thW  tpje;Jiuf;fg;gl;l  Ml;fspd;",""
"nghUj;jkhe;jd;ikgw;wp rdhjpgjp jpUg;jpg;gbd;> rdhjpgjp",""
"mj;jifa  Ml;fspd;  ngah;fis  mq;fPfhuj;Jf;fhf",""
"murpayikg;Gg; Nguitf;F tpje;Jiuj;jy; Ntz;Lk;.",""
"(4) %d;whk; cl;gphptpd;fPo; murpayikg;Gg; Nguitapd;",""
"mq;fPfhuk; ngwg;gl;ljd;Nky;> rdhjpgjp> mj;jifa Ml;fis",""
"kj;jpa  tq;fpapd;  MSeuhfTk;  MSeh;  rigapdJk;  gzf;",""
"nfhs;ifr; rigapdJk; Vida cWg;gpdh;fshfTk; epakpj;jy;",""
"Ntz;Lk;.",""
