"2023 Mk; Mz;bd; 16 Mk; ,yf;f>",""
"",",yq;if kj;jpa tq;fpr; rl;lk;"
"(I)","2000  Mk;  Mz;bd;  43  Mk;  ,yf;f>"
"","fhg;GWjpj;njhopiy  xOq;FgLj;jy;"
"","rl;lj;jpd;  fUj;Jf;Fl;gl  vtNuDk;"
"","fhg;GWjpj; jufh; my;yJ ,og;G rPuhf;Feh;@"
"(x)","2000  Mk;  Mz;bd;  43  Mk;  ,yf;f>"
"","fhg;GWjpj;njhopiy  xOq;FgLj;jy;"
"","rl;lj;jpd;  fUj;Jf;Fl;gl  vtNuDk;"
"","epWtdQ;rhh; Kfth;@"
"(X)","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;"
"","gpizaq;fs; kw;Wk; ghpth;j;jid Mizf;"
"","FOr;  rl;lj;jpd;  fUj;Jf;Fl;gl  VNjDk;"
"","gq;Fj;njhFjpg; ghpth;j;jid@"
"(xs)","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;"
"","gpizaq;fs; 
kw;Wk; 
ghpth;j;jid"
"","Mizf;FOr;  rl;lj;jpd;  fUj;Jf;Fl;gl"
"","vtNuDk; gq;Fj;njhFjpj; jufh; my;yJ"
"","gq;Fj;njhFjp tpahghhp@"
"(f)","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;"
"","gpizaq;fs; 
kw;Wk; 
ghpth;j;jid"
"","Mizf;FOr; rl;lj;jpd; fUj;Jf;Fl;gl xU"
"","$W  ek;gpf;ifg;nghWg;igj;  njhopw;"
"","gLj;Jfpd;w  VNjDk;  Kfhiknra;Ak;"
"","fk;ngdp@"
"(q)","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;"
"","ghpth;j;jid
gpizaq;fs; 
kw;Wk;"
"","Mizf;FOr;  rl;lj;jpd;  fUj;Jf;Fl;gl"
"","re;ij  ,ilaPl;lhsuhf  njhopy;nfhz;L"
"","elhj;Jfpd;w vtNuDk; Ms;@ my;yJ"
